5094,-586,16155,-67,-31,5
5094,-587,16157,-65,-33,10
5094,-590,16158,-67,-30,7
5093,-590,16156,-66,-31,3
5094,-587,16159,-61,-34,3
5096,-584,16153,-66,-31,2
5094,-584,16150,-67,-30,6
5098,-590,16156,-63,-31,10
5096,-588,16160,-65,-28,5
5094,-591,16156,-64,-30,1
5092,-578,16151,-66,-34,3
5104,-585,16148,-70,-28,5
5094,-583,16147,-71,-29,8
5090,-583,16154,-66,-31,9
5087,-582,16150,-68,-32,4
5084,-581,16147,-64,-33,2
5085,-576,16145,-64,-34,6
5083,-573,16140,-71,-31,7
5080,-575,16147,-68,-34,9
5080,-575,16149,-65,-35,7
5085,-575,16142,-66,-32,1
5080,-570,16140,-63,-32,3
5083,-568,16142,-64,-32,7
5085,-569,16139,-69,-28,9
5081,-570,16141,-63,-29,8
5079,-568,16142,-62,-30,5
5082,-570,16141,-66,-29,0
5078,-570,16141,-64,-29,4
5076,-571,16146,-67,-28,8
5075,-572,16145,-72,-26,7
5071,-572,16148,-67,-30,5
5074,-571,16145,-67,-29,1
5075,-571,16140,-70,-27,0
5073,-569,16142,-68,-29,7
5075,-571,16145,-70,-27,10
5075,-576,16143,-71,-26,6
5071,-575,16145,-65,-31,3
5075,-573,16142,-66,-30,0
5075,-571,16135,-70,-27,2
5074,-568,16138,-68,-30,8
5076,-572,16146,-71,-30,7
5074,-574,16144,-70,-29,2
5072,-569,16149,-65,-32,1
5074,-565,16150,-69,-30,1
5076,-565,16149,-71,-28,5
5075,-566,16155,-68,-30,10
5076,-569,16159,-70,-30,6
5077,-571,16153,-68,-31,0
5078,-566,16155,-65,-33,1
5080,-566,16154,-70,-30,5
5079,-569,16153,-71,-29,8
5076,-573,16161,-66,-33,8
5079,-576,16159,-68,-33,1
5081,-575,16157,-64,-33,-2
5077,-569,16159,-64,-33,2
5081,-571,16161,-72,-29,7
5077,-573,16159,-72,-31,7
5079,-574,16161,-67,-33,4
5084,-572,16154,-70,-31,0
5087,-570,16139,-68,-29,1
5081,-567,16147,-68,-27,7
5078,-571,16156,-75,-24,8
5073,-566,16153,-74,-28,4
5078,-569,16158,-68,-31,0
5073,-563,16152,-74,-30,-4
5070,-559,16146,-73,-31,1
5067,-554,16148,-74,-32,8
5067,-560,16150,-77,-29,5
5065,-559,16143,-72,-32,2
5073,-564,16141,-68,-33,0
5074,-561,16133,-72,-30,0
5078,-565,16133,-70,-30,6
5079,-568,16140,-70,-30,11
5086,-576,16135,-71,-27,6
5084,-578,16144,-64,-30,2
5087,-580,16153,-66,-30,0
5085,-579,16152,-74,-29,0
5081,-577,16158,-73,-31,6
5082,-577,16163,-74,-34,5
5076,-579,16161,-77,-36,0
5076,-574,16159,-71,-40,0
5079,-567,16154,-74,-40,1
5077,-566,16144,-78,-39,4
5084,-568,16139,-72,-39,8
5082,-570,16151,-69,-38,5
5083,-582,16155,-67,-38,0
5084,-580,16162,-62,-39,2
5087,-581,16166,-66,-37,5
5083,-580,16164,-70,-37,7
5080,-582,16176,-66,-40,8
5082,-581,16177,-69,-40,3
5081,-580,16171,-71,-41,0
5083,-579,16168,-66,-43,3
5087,-581,16167,-71,-40,3
5086,-583,16166,-72,-39,4
5086,-585,16173,-66,-40,5
5088,-586,16172,-67,-39,0
5086,-582,16167,-67,-41,0
5089,-582,16168,-65,-42,5
5090,-583,16164,-71,-38,7
5092,-586,16163,-70,-39,8
5096,-589,16170,-65,-41,8
5097,-593,16170,-68,-38,3
5095,-589,16163,-67,-38,3
5096,-590,16168,-66,-37,8
5094,-593,16166,-71,-34,8
5091,-595,16167,-68,-34,7
5091,-592,16172,-64,-37,3
5090,-589,16168,-69,-35,0
5087,-583,16165,-70,-35,1
5088,-580,16168,-70,-36,7
5086,-585,16167,-75,-35,5
5087,-589,16165,-70,-38,3
5089,-585,16169,-67,-41,0
5100,-585,16156,-73,-41,0
5104,-585,16147,-70,-40,6
5104,-589,16163,-66,-39,11
5102,-594,16170,-66,-36,7
5098,-599,16174,-59,-38,3
5099,-596,16181,-58,-38,1
5099,-592,16178,-65,-35,3
5093,-593,16183,-63,-36,8
5090,-592,16190,-65,-37,7
5087,-594,16190,-68,-36,1
5085,-591,16187,-62,-38,0
5086,-584,16183,-64,-36,1
5094,-590,16181,-69,-32,4
5088,-588,16187,-66,-33,9
5092,-594,16190,-67,-32,5
5089,-590,16179,-69,-31,0
5093,-587,16177,-65,-34,0
5095,-582,16174,-69,-31,4
5095,-584,16170,-71,-27,7
5092,-583,16174,-67,-30,9
5096,-588,16173,-66,-31,3
5093,-586,16165,-66,-29,0
5097,-586,16174,-62,-31,2
5098,-585,16175,-69,-30,5
5095,-587,16178,-70,-29,6
5092,-586,16185,-66,-32,5
5091,-588,16182,-69,-31,0
5092,-587,16170,-69,-31,0
5092,-582,16174,-67,-31,6
5095,-585,16171,-73,-29,8
5096,-591,16173,-71,-30,6
5096,-593,16173,-64,-32,3
5097,-587,16168,-66,-30,0
5095,-586,16172,-66,-30,2
5094,-583,16178,-65,-31,7
5094,-586,16175,-70,-28,6
5089,-588,16177,-66,-30,3
5091,-587,16181,-61,-33,0
5091,-583,16173,-68,-31,0
5094,-586,16169,-68,-31,5
5097,-587,16174,-66,-32,10
5097,-591,16180,-69,-29,5
5094,-592,16183,-63,-32,2
5093,-588,16184,-60,-34,0
5091,-586,16181,-67,-30,1
5090,-584,16178,-66,-31,7
5091,-585,16185,-64,-31,8
5089,-585,16186,-67,-30,0
5084,-581,16188,-64,-34,-3
5088,-576,16190,-63,-35,0
5086,-574,16183,-70,-31,3
5083,-570,16187,-69,-33,8
5088,-573,16191,-67,-36,8
5090,-574,16185,-68,-35,1
5090,-573,16187,-64,-36,1
5093,-570,16191,-66,-35,4
5093,-573,16190,-70,-32,6
5086,-574,16193,-65,-33,7
5090,-575,16197,-63,-34,3
5087,-573,16191,-65,-33,-1
5084,-568,16190,-62,-33,1
5087,-568,16191,-66,-31,6
5085,-572,16189,-70,-30,7
5084,-574,16194,-64,-32,6
5085,-574,16193,-65,-32,1
5086,-575,16189,-66,-29,0
5081,-569,16195,-64,-29,5
5080,-568,16199,-70,-27,7
5077,-570,16190,-73,-27,5
5081,-570,16188,-67,-30,2
5083,-564,16184,-69,-29,-1
5089,-565,16173,-72,-26,0
5090,-563,16171,-69,-27,7
5095,-568,16182,-70,-24,8
5095,-571,16181,-68,-25,4
5093,-570,16186,-62,-29,2
5091,-568,16182,-67,-27,0
5089,-566,16175,-70,-27,5
5086,-565,16179,-67,-28,11
5083,-570,16193,-69,-24,7
5069,-561,16192,-69,-28,2
5083,-561,16180,-68,-30,2
5091,-558,16168,-73,-25,2
5088,-562,16170,-74,-24,6
5084,-556,16174,-73,-28,9
5089,-562,16176,-74,-27,3
5084,-558,16175,-69,-30,0
5087,-555,16177,-67,-31,3
5089,-555,16174,-73,-28,6
5084,-555,16179,-72,-29,9
5082,-555,16180,-70,-32,9
5085,-560,16182,-71,-32,1
5079,-557,16186,-68,-33,0
5079,-553,16186,-68,-33,3
5079,-552,16182,-74,-32,7
5076,-554,16180,-70,-35,9
5076,-554,16187,-67,-37,6
5076,-552,16186,-68,-35,0
5072,-546,16180,-65,-38,0
5076,-544,16178,-67,-36,6
5078,-546,16180,-72,-32,8
5072,-548,16186,-67,-35,8
5074,-550,16193,-65,-35,4
5074,-551,16186,-68,-33,0
5073,-547,16185,-66,-36,5
5075,-548,16185,-71,-34,9
5075,-552,16180,-74,-31,8
5073,-553,16188,-68,-35,6
5080,-554,16189,-67,-35,0
5079,-549,16180,-69,-34,0
5081,-547,16178,-66,-33,8
5081,-547,16180,-69,-32,10
5080,-552,16180,-70,-30,6
5081,-552,16179,-65,-33,4
5083,-554,16179,-67,-31,1
5080,-551,16171,-70,-28,3
5078,-548,16175,-68,-28,10
5083,-553,16178,-72,-28,10
5081,-556,16178,-70,-28,4
5081,-553,16181,-64,-31,3
5081,-549,16173,-68,-29,2
5083,-548,16166,-71,-27,6
5081,-548,16173,-68,-28,10
5083,-550,16176,-69,-28,6
5082,-549,16173,-67,-30,0
5082,-546,16169,-63,-31,1
5085,-544,16161,-69,-28,3
5083,-547,16153,-70,-28,7
5084,-549,16157,-66,-29,10
5082,-553,16160,-69,-27,5
5080,-554,16156,-66,-29,2
5080,-547,16159,-64,-29,5
5080,-548,16156,-71,-25,6
5078,-550,16160,-71,-26,8
5077,-549,16166,-68,-30,6
5079,-548,16161,-70,-28,0
5079,-546,16157,-69,-30,0
5089,-549,16162,-68,-33,4
5089,-548,16151,-75,-32,6
5089,-556,16155,-68,-32,8
5089,-556,16163,-62,-34,8
5092,-563,16166,-64,-30,2
5086,-561,16164,-62,-32,4
5090,-562,16169,-63,-32,9
5087,-562,16168,-68,-28,7
5082,-561,16171,-65,-31,5
5084,-557,16167,-64,-33,2
5088,-559,16165,-67,-31,0
5091,-559,16161,-65,-32,4
5093,-557,16161,-64,-31,9
5085,-559,16167,-66,-30,8
5077,-557,16175,-63,-33,5
5083,-557,16172,-63,-33,4
5084,-559,16157,-68,-30,5
5082,-559,16160,-65,-29,9
5083,-561,16164,-67,-29,11
5086,-568,16164,-69,-27,6
5087,-567,16162,-62,-29,5
5092,-565,16169,-63,-27,5
5088,-567,16166,-68,-26,5
5086,-565,16171,-65,-28,9
5085,-565,16177,-68,-27,5
5082,-568,16175,-69,-28,1
5079,-565,16175,-64,-32,1
5078,-560,16171,-68,-31,3
5076,-556,16171,-71,-29,6
5074,-557,16177,-67,-32,9
5078,-565,16180,-67,-32,4
5075,-563,16172,-67,-33,0
5076,-560,16170,-63,-36,3
5078,-561,16169,-68,-33,5
5077,-565,16167,-69,-32,8
5077,-565,16172,-63,-35,7
5080,-567,16168,-64,-34,1
5079,-564,16162,-63,-34,0
5082,-559,16160,-63,-35,6
5085,-563,16162,-68,-31,8
5081,-566,16169,-67,-32,8
5085,-567,16172,-62,-35,6
5088,-565,16167,-65,-34,0
5120,-589,16063,-19,35,35
5365,-968,16293,303,363,-214
5692,-1184,16726,186,132,-570
5936,-1229,16957,-345,-299,-567
5994,-1183,16980,-934,-764,-406
5926,-1023,17018,-1104,-1173,-1032
5923,-579,16868,-695,-1453,-1474
6027,-497,16882,-425,-1706,-1522
6106,-679,16990,-472,-2016,-1469
6146,-910,17070,-652,-2457,-1700
6100,-941,17050,-842,-2852,-2078
6053,-767,17016,-930,-3166,-2387
6058,-556,17027,-868,-3481,-2531
6074,-478,17071,-709,-3831,-2580
6091,-525,17101,-601,-4175,-2617
6112,-582,17129,-599,-4491,-2663
6129,-578,17171,-665,-4794,-2677
6148,-539,17205,-752,-5090,-2620
6188,-507,17232,-842,-5396,-2495
6243,-513,17248,-931,-5726,-2356
6287,-517,17240,-1031,-6073,-2226
6334,-513,17205,-1136,-6407,-2096
6427,-503,17131,-1208,-6725,-1968
6545,-439,17059,-1246,-7027,-1773
6636,-458,17063,-1294,-7348,-1568
6753,-491,17095,-1349,-7718,-1412
6864,-541,17127,-1412,-8117,-1313
6986,-584,17128,-1474,-8534,-1290
7115,-611,17115,-1565,-8969,-1284
7187,-537,17162,-1647,-9438,-1208
7246,-496,17161,-1688,-9919,-1091
7278,-541,17133,-1742,-10368,-970
7325,-632,17082,-1826,-10808,-898
7366,-643,17049,-1875,-11249,-858
7435,-633,16994,-1909,-11653,-771
7546,-724,16941,-1894,-12077,-776
7665,-814,16950,-1829,-12518,-907
7780,-861,16988,-1858,-12992,-1025
7847,-867,17003,-1981,-13472,-1069
7907,-880,16927,-2143,-13950,-1115
7980,-881,16770,-2237,-14423,-1212
8053,-865,16586,-2349,-14788,-1242
8177,-931,16448,-2450,-15134,-1339
8337,-938,16360,-2465,-15532,-1511
8495,-945,16258,-2537,-15962,-1607
8663,-924,16128,-2603,-16414,-1639
8810,-854,15982,-2631,-16885,-1553
8876,-875,15828,-2610,-17333,-1448
8939,-990,15677,-2586,-17758,-1452
9000,-1042,15559,-2653,-18125,-1457
9059,-1014,15422,-2790,-18418,-1346
9151,-1021,15321,-2896,-18741,-1205
9204,-1076,15171,-2955,-19041,-1105
9262,-1155,14968,-3027,-19294,-1065
9368,-1239,14767,-3099,-19500,-1107
9558,-1294,14559,-3137,-19708,-1195
9755,-1328,14396,-3143,-19949,-1306
9946,-1392,14308,-3151,-20278,-1439
10122,-1441,14201,-3103,-20702,-1629
10263,-1471,14046,-3131,-21154,-1730
10364,-1497,13835,-3162,-21626,-1816
10424,-1556,13530,-3176,-22015,-1939
10482,-1608,13248,-3242,-22313,-2071
10601,-1634,13067,-3276,-22639,-2225
10709,-1605,12866,-3292,-22960,-2354
10798,-1582,12572,-3273,-23253,-2460
10877,-1621,12340,-3255,-23560,-2575
10947,-1632,12105,-3254,-23883,-2696
10972,-1647,11838,-3319,-24157,-2760
10986,-1670,11534,-3382,-24356,-2843
11000,-1680,11193,-3441,-24443,-2942
11023,-1667,10852,-3557,-24435,-2981
11120,-1675,10497,-3673,-24378,-3045
11247,-1691,10107,-3808,-24276,-3139
11373,-1672,9734,-3966,-24143,-3236
11498,-1664,9377,-4082,-24020,-3388
11630,-1645,9079,-4179,-23900,-3580
11765,-1629,8806,-4312,-23846,-3768
11875,-1657,8525,-4498,-23853,-3976
11968,-1683,8191,-4788,-23876,-4176
11999,-1671,7856,-5158,-23862,-4342
12027,-1660,7541,-5517,-23779,-4548
12105,-1622,7203,-5831,-23634,-4759
12215,-1609,6907,-6109,-23489,-4982
12297,-1613,6659,-6374,-23346,-5232
12386,-1595,6418,-6592,-23192,-5527
12519,-1549,6113,-6793,-23015,-5831
12645,-1475,5798,-6969,-22796,-6122
12795,-1354,5460,-7131,-22511,-6357
12939,-1251,5110,-7306,-22194,-6546
13063,-1187,4734,-7533,-21823,-6724
13173,-1067,4377,-7733,-21372,-6933
13310,-938,4063,-7910,-20879,-7108
13442,-814,3785,-8066,-20380,-7255
13520,-709,3563,-8238,-19885,-7365
13606,-665,3271,-8429,-19345,-7511
13705,-561,2988,-8585,-18784,-7704
13816,-447,2780,-8718,-18243,-7888
13922,-357,2627,-8860,-17745,-8049
14029,-316,2498,-9073,-17311,-8209
14154,-216,2314,-9251,-16925,-8441
14277,-91,2128,-9530,-16568,-8577
14373,56,1959,-9782,-16247,-8731
14519,228,1714,-9969,-15922,-8899
14676,416,1479,-10213,-15605,-8970
14818,556,1255,-10425,-15293,-9051
14952,742,1015,-10589,-14959,-9125
15085,943,774,-10679,-14603,-9154
15195,1060,604,-10816,-14228,-9086
15260,1172,423,-10950,-13810,-9030
15279,1252,343,-11176,-13351,-8913
15323,1370,232,-11257,-12889,-8925
15375,1459,178,-11427,-12438,-8790
15358,1551,-36,-11695,-11903,-8589
15328,1608,-197,-11961,-11237,-8402
15328,1705,-286,-12141,-10565,-8283
15322,1780,-422,-12352,-9870,-8145
15346,1876,-545,-12453,-9160,-8091
15388,1981,-650,-12565,-8456,-8012
15439,2087,-763,-12624,-7768,-7981
15501,2220,-876,-12660,-7089,-7941
15582,2326,-951,-12681,-6438,-7905
15663,2455,-1008,-12698,-5849,-7877
15727,2575,-1071,-12715,-5295,-7846
15778,2680,-1117,-12717,-4776,-7834
15806,2791,-1158,-12691,-4274,-7837
15808,2906,-1191,-12655,-3752,-7820
15803,3008,-1179,-12624,-3222,-7765
15766,3061,-1166,-12620,-2657,-7712
15729,3134,-1145,-12643,-2048,-7633
15696,3219,-1133,-12693,-1397,-7508
15667,3315,-1128,-12745,-692,-7346
15671,3425,-1131,-12794,45,-7150
15697,3549,-1125,-12833,798,-6925
15737,3666,-1097,-12837,1536,-6705
15783,3776,-1057,-12805,2232,-6513
15837,3910,-1021,-12734,2885,-6332
15880,4042,-985,-12625,3499,-6148
15897,4165,-945,-12478,4095,-5969
15897,4273,-876,-12305,4682,-5782
15879,4374,-796,-12108,5267,-5586
15836,4465,-711,-11897,5872,-5371
15791,4547,-600,-11693,6495,-5127
15736,4624,-497,-11482,7139,-4861
15685,4697,-392,-11255,7810,-4591
15648,4775,-266,-11026,8491,-4311
15621,4825,-117,-10804,9165,-4053
15618,4907,31,-10579,9821,-3805
15643,5016,193,-10329,10443,-3531
15684,5094,393,-10070,11017,-3239
15721,5145,629,-9811,11535,-2956
15748,5180,899,-9577,11986,-2672
15764,5208,1169,-9347,12396,-2400
15782,5252,1446,-9127,12791,-2109
15810,5282,1750,-8940,13156,-1780
15834,5312,2030,-8763,13494,-1448
15864,5360,2295,-8588,13806,-1102
15891,5415,2543,-8419,14084,-733
15909,5474,2767,-8229,14325,-369
15918,5524,2973,-8041,14541,0
15921,5600,3143,-7816,14721,357
15918,5696,3315,-7536,14878,746
15896,5750,3499,-7178,14983,1095
15840,5776,3645,-6798,15047,1419
15749,5807,3764,-6385,15130,1716
15663,5829,3914,-5956,15216,2012
15572,5835,4105,-5510,15309,2330
15481,5784,4353,-5076,15378,2632
15386,5734,4614,-4648,15444,2906
15293,5684,4871,-4276,15496,3202
15197,5631,5116,-3947,15547,3504
15131,5602,5363,-3663,15604,3821
15088,5642,5533,-3394,15648,4161
15012,5687,5700,-3066,15784,4560
14982,5634,5921,-2778,15865,4928
14995,5651,6123,-2480,15889,5280
14963,5642,6298,-2183,15883,5658
14893,5624,6523,-1834,15852,6007
14819,5563,6752,-1512,15756,6338
14715,5513,6930,-1149,15645,6615
14595,5448,7142,-837,15550,6905
14490,5409,7357,-519,15446,7186
14389,5329,7578,-243,15318,7475
14312,5192,7785,-61,15142,7700
14227,5153,7970,151,14970,7873
14185,5135,8212,384,14759,8095
14136,5080,8451,629,14525,8314
14101,5031,8693,838,14301,8538
14116,5032,8882,1017,14080,8813
14189,5027,9066,1194,13824,9117
14322,5024,9277,1476,13471,9308
14418,5012,9498,1812,13006,9417
14471,5003,9695,2104,12508,9526
14453,4975,9864,2383,11998,9628
14374,4947,10087,2640,11464,9733
14244,4886,10228,2875,10937,9823
14100,4830,10381,3103,10441,9953
13972,4733,10488,3271,9902,10106
13837,4672,10551,3420,9388,10255
13695,4588,10572,3524,8960,10410
13632,4522,10648,3599,8539,10516
13613,4465,10718,3658,8087,10602
13609,4414,10762,3720,7618,10631
13664,4393,10799,3798,7151,10629
13755,4415,10915,3977,6694,10572
13842,4453,11069,4201,6199,10553
13843,4472,11264,4357,5692,10708
13821,4431,11341,4534,5155,10842
13809,4297,11500,4669,4631,10917
13779,4250,11610,4879,4070,10918
13755,4157,11752,4895,3523,11087
13725,4112,11811,4936,2965,11228
13678,4043,11885,4983,2371,11371
13618,3957,11872,4865,1838,11634
13499,3829,11903,4900,1324,11720
13426,3802,11826,4976,780,11813
13354,3702,11778,5031,224,11930
13270,3556,11657,4936,-236,12070
13242,3443,11557,4934,-683,12094
13227,3361,11494,4943,-1137,12111
13216,3250,11433,4980,-1599,12102
13187,3121,11410,4956,-2026,12076
13200,3044,11380,4947,-2435,12054
13189,2971,11350,4855,-2833,12133
13170,2842,11346,4755,-3224,12163
13167,2752,11314,4696,-3590,12149
13124,2659,11219,4602,-3904,12220
13118,2521,11139,4492,-4201,12233
13135,2369,11109,4422,-4546,12144
13126,2255,11008,4341,-4851,12057
13134,2139,10909,4253,-5103,11970
13168,2053,10827,4188,-5383,11854
13241,1985,10723,4131,-5648,11758
13336,1892,10613,4100,-5892,11665
13484,1784,10591,4049,-6165,11537
13619,1705,10570,3997,-6561,11398
13687,1617,10493,3939,-6953,11274
13694,1482,10435,3865,-7340,11100
13670,1418,10347,3854,-7646,10912
13655,1316,10241,3717,-7918,10792
13642,1219,10096,3556,-8143,10657
13648,1129,9938,3377,-8287,10542
13695,1027,9804,3191,-8382,10421
13761,950,9697,2968,-8508,10316
13813,866,9509,2742,-8603,10215
13892,778,9316,2525,-8684,10100
13997,685,9129,2312,-8770,9960
14108,580,8976,2100,-8894,9780
14210,499,8840,1884,-9068,9576
14275,436,8682,1665,-9255,9392
14299,348,8519,1436,-9429,9216
14315,247,8331,1200,-9573,9018
14270,168,8165,944,-9625,8851
14339,21,7984,666,-9718,8599
14330,-4,7727,434,-9748,8295
14337,-24,7497,245,-9711,8058
14372,-96,7346,72,-9663,7825
14404,-155,7180,-101,-9621,7580
14426,-207,6989,-265,-9558,7334
14445,-261,6786,-406,-9452,7074
14493,-303,6618,-536,-9317,6817
14568,-332,6458,-673,-9180,6590
14645,-365,6304,-825,-9046,6405
14717,-427,6163,-986,-8910,6216
14777,-495,6036,-1158,-8779,6003
14822,-546,5909,-1343,-8649,5780
14861,-587,5793,-1531,-8525,5563
14898,-639,5658,-1717,-8410,5337
14925,-685,5495,-1893,-8287,5098
14936,-720,5317,-2051,-8141,4850
