5094,-586,16155,-67,-31,5
14946,-767,5177,-2200,-7995,4585
14952,-812,5041,-2345,-7854,4298
14966,-848,4905,-2507,-7712,4007
14995,-888,4755,-2709,-7558,3726
15036,-909,4613,-2903,-7413,3416
15090,-905,4482,-3081,-7273,3100
15148,-884,4356,-3241,-7133,2810
15206,-865,4234,-3382,-6985,2539
15272,-854,4136,-3505,-6849,2272
15337,-847,4061,-3619,-6734,2014
15388,-838,3987,-3740,-6641,1780
15422,-830,3905,-3858,-6542,1573
15441,-840,3817,-3968,-6428,1367
15452,-855,3739,-4083,-6292,1161
15463,-875,3682,-4228,-6145,955
15466,-900,3626,-4416,-5975,756
15479,-901,3570,-4634,-5799,566
15511,-883,3512,-4857,-5637,388
15547,-859,3429,-5105,-5486,243
15567,-842,3317,-5379,-5320,104
15601,-827,3212,-5624,-5152,-88
15628,-780,3101,-5859,-4976,-277
15645,-745,2993,-6078,-4789,-443
15648,-730,2908,-6301,-4576,-596
15654,-717,2848,-6466,-4372,-787
15642,-689,2782,-6625,-4160,-951
15620,-680,2701,-6760,-3911,-1122
15612,-659,2663,-6884,-3647,-1282
15601,-641,2637,-7017,-3378,-1411
15584,-651,2611,-7149,-3092,-1562
15574,-652,2615,-7297,-2803,-1714
15553,-653,2630,-7457,-2517,-1853
15523,-655,2638,-7623,-2225,-1988
15497,-649,2617,-7788,-1908,-2129
15491,-612,2567,-7967,-1547,-2260
15511,-563,2503,-8139,-1165,-2394
15572,-482,2445,-8300,-776,-2532
15659,-381,2393,-8451,-424,-2670
15748,-284,2337,-8563,-118,-2823
15827,-194,2292,-8638,151,-2990
15879,-125,2259,-8692,381,-3173
15895,-64,2220,-8722,602,-3371
15879,-8,2192,-8749,835,-3558
15831,34,2160,-8800,1104,-3716
15780,74,2151,-8845,1400,-3860
15720,125,2148,-8876,1730,-3980
15653,172,2148,-8911,2102,-4046
15583,194,2214,-8943,2495,-4075
15504,190,2303,-8962,2878,-4112
15406,201,2342,-8998,3308,-4135
15332,239,2373,-9052,3815,-4122
15270,288,2362,-9111,4392,-4085
15264,342,2342,-9213,5027,-4033
15238,447,2313,-9334,5737,-3930
15267,545,2383,-9405,6448,-3823
15327,618,2504,-9487,7080,-3685
15468,667,2580,-9559,7531,-3691
15405,962,2453,-9290,8169,-3724
15600,989,2528,-9000,8660,-3739
15684,968,2781,-8915,8918,-3785
15662,1101,2863,-8775,9180,-3831
15615,1186,2936,-8650,9531,-3754
15558,1227,3022,-8536,9933,-3651
15496,1278,3100,-8403,10373,-3569
15435,1328,3194,-8287,10864,-3464
15370,1373,3301,-8190,11378,-3338
15310,1426,3428,-8088,11905,-3205
15254,1487,3566,-7982,12425,-3052
15189,1528,3692,-7857,12935,-2903
15136,1574,3838,-7711,13430,-2766
15083,1615,3983,-7523,13894,-2662
15039,1685,4145,-7299,14351,-2566
15004,1752,4348,-7037,14761,-2460
14968,1797,4574,-6734,15109,-2390
14917,1860,4806,-6409,15418,-2308
14862,1831,5031,-6225,15707,-2124
14758,1819,5319,-6065,15908,-1956
14603,1859,5523,-5859,16163,-1814
14478,1932,5743,-5691,16450,-1578
14386,1964,5990,-5543,16741,-1269
14296,1976,6220,-5392,17011,-963
14211,2015,6447,-5223,17304,-651
14195,2030,6706,-5043,17566,-327
14165,2032,7007,-4837,17757,-45
14173,2041,7274,-4615,17849,197
14174,2059,7508,-4418,17884,475
14135,2047,7720,-4221,17888,745
14049,2043,7958,-4053,17866,1027
13950,2036,8187,-3907,17824,1327
13809,2030,8408,-3744,17762,1613
13625,2034,8599,-3596,17722,1932
13455,1993,8759,-3407,17695,2211
13303,1964,8894,-3210,17690,2466
13130,1947,9050,-3043,17699,2740
12957,1959,9213,-2849,17726,3029
12796,1953,9396,-2634,17772,3339
12662,1919,9584,-2391,17793,3612
12526,1886,9818,-2130,17778,3836
12411,1865,10040,-1824,17730,4009
12334,1818,10208,-1528,17662,4178
12229,1774,10451,-1282,17558,4326
12145,1732,10642,-1087,17447,4467
12043,1734,10845,-881,17301,4595
11920,1738,11066,-665,17132,4739
11796,1726,11228,-441,16965,4861
11678,1703,11374,-250,16799,4991
11539,1680,11565,-71,16628,5106
11415,1681,11741,135,16452,5209
11335,1689,11871,362,16264,5323
11243,1660,12031,558,16062,5471
11118,1600,12212,736,15831,5580
10967,1564,12389,905,15593,5648
10828,1571,12538,1087,15374,5717
10698,1571,12685,1282,15187,5808
10586,1556,12864,1507,15010,5880
10499,1535,13062,1734,14800,5939
10413,1512,13229,1949,14563,5985
10321,1490,13366,2106,14328,6048
10247,1484,13487,2239,14080,6110
10163,1492,13612,2382,13816,6167
10075,1507,13718,2560,13551,6194
10012,1540,13819,2729,13266,6231
9939,1571,13928,2896,12971,6286
9854,1597,14024,3075,12689,6362
9764,1599,14148,3259,12409,6447
9671,1595,14279,3425,12130,6543
9591,1573,14363,3526,11853,6671
9457,1551,14470,3454,11634,6921
9299,1546,14584,3392,11466,7143
9174,1553,14729,3417,11297,7291
9094,1538,14852,3442,11097,7424
9019,1525,14938,3464,10874,7531
8935,1569,14991,3537,10653,7598
8847,1669,15035,3657,10451,7703
8764,1782,15109,3815,10261,7894
8671,1877,15195,4061,10058,8133
8579,1959,15290,4360,9833,8443
8483,1981,15378,4623,9597,8832
8418,1931,15475,4959,9355,9123
8343,1846,15562,5300,9078,9292
8262,1784,15612,5568,8815,9439
8174,1744,15679,5814,8564,9556
8131,1672,15740,6005,8355,9682
8117,1615,15872,6131,8054,9764
8070,1595,15963,6261,7713,9808
8002,1532,15985,6363,7426,9815
7965,1484,16053,6398,7175,9798
7975,1451,16137,6409,6900,9720
8000,1460,16200,6412,6609,9621
8046,1488,16247,6410,6314,9521
8096,1540,16305,6457,6038,9376
8124,1574,16408,6622,5780,9143
8175,1583,16571,6822,5452,8869
8228,1633,16700,7043,5004,8592
8187,1713,16756,7233,4544,8374
8156,1806,16761,7413,4128,8265
8107,1846,16771,7553,3724,8264
8029,1851,16791,7691,3320,8252
7911,1857,16810,7812,2942,8241
7806,1842,16780,7879,2619,8266
7745,1826,16770,7933,2300,8315
7696,1809,16728,7955,1991,8371
7669,1863,16706,8085,1670,8342
7625,1850,16644,8116,1413,8453
7630,1848,16614,8183,1149,8436
7648,1911,16572,8260,873,8414
7661,1996,16496,8356,680,8432
7697,2146,16562,8537,545,8457
7798,2213,16709,8750,367,8510
7925,2210,16851,8925,58,8556
7983,2178,16925,9056,-302,8588
8007,2173,16986,9170,-684,8564
8022,2228,16971,9219,-1034,8609
8036,2256,17001,9279,-1400,8645
8016,2305,17019,9376,-1778,8663
7964,2274,16977,9397,-2130,8718
8002,2249,16913,9428,-2470,8764
7980,2155,16807,9491,-2726,8666
8016,2236,16707,9437,-3102,8650
7995,2329,16549,9518,-3438,8641
8034,2378,16373,9624,-3680,8707
8050,2314,16404,9676,-3922,8783
8028,2315,16375,9680,-4179,8788
8019,2397,16318,9738,-4368,8850
8039,2427,16294,9786,-4585,8991
8040,2411,16212,9805,-4786,9187
8031,2322,16125,9816,-4948,9288
8012,2231,16025,9685,-5043,9358
8034,2237,15956,9622,-5122,9278
8076,2427,15806,9590,-5140,9233
8093,2602,15688,9633,-5113,9374
8162,2641,15632,9836,-5070,9415
8430,2443,15445,10009,-5046,9510
8536,2462,15053,9827,-5235,9320
8598,2374,14893,9812,-5111,9256
8604,2505,14964,9859,-5077,9269
8531,2512,14810,9865,-5016,9497
8607,2036,14808,9848,-4902,9143
8819,2215,14829,9849,-5019,8860
8844,1903,14841,9647,-5254,8517
8861,1959,14686,9554,-5408,8150
8937,2116,14662,9588,-5658,7973
8874,1875,14509,9602,-5776,7649
8974,1889,14377,9518,-5874,7336
9019,1852,14272,9460,-5975,7045
9069,1881,14115,9337,-5963,6773
9163,1899,14057,9234,-5991,6479
9257,1931,13937,9099,-5963,6221
9357,1935,13890,8949,-5933,5970
9444,1961,13836,8803,-5905,5713
9535,2049,13804,8633,-5863,5526
9628,2089,13772,8434,-5852,5366
9724,2104,13704,8234,-5832,5199
9815,2116,13642,8028,-5809,5015
9908,2138,13583,7814,-5791,4822
9994,2162,13506,7616,-5787,4630
10070,2162,13431,7438,-5782,4438
10155,2161,13356,7281,-5772,4259
10211,2155,13331,7130,-5760,4089
10273,2169,13270,6982,-5730,3948
10284,2174,13135,6887,-5693,3704
10342,2196,13150,6761,-5617,3564
10391,2245,13083,6643,-5531,3529
10430,2278,12986,6497,-5463,3475
10438,2214,12935,6352,-5391,3373
10480,2231,12865,6231,-5270,3300
10521,2226,12846,6082,-5176,3225
10558,2221,12799,5942,-5055,3170
10572,2217,12799,5764,-4950,3124
10571,2174,12780,5611,-4831,3056
10578,2139,12766,5419,-4706,2986
10568,2109,12699,5144,-4515,2986
10590,2003,12715,4941,-4313,2897
10627,1995,12720,4657,-4154,2842
10642,1963,12717,4424,-4005,2806
10665,1896,12692,4187,-3854,2753
10713,1757,12736,3910,-3788,2593
10761,1680,12747,3518,-3800,2408
10748,1648,12645,3116,-3740,2188
10773,1587,12561,2612,-3607,1924
10827,1603,12568,2242,-3520,1569
10873,1644,12584,1869,-3500,1277
10890,1660,12563,1562,-3485,978
10893,1665,12526,1225,-3437,724
10907,1643,12504,840,-3352,486
10917,1630,12511,447,-3267,219
10916,1615,12517,43,-3155,-49
10938,1612,12526,-375,-3069,-330
10974,1620,12553,-811,-3005,-602
10984,1624,12558,-1283,-2955,-841
10996,1599,12601,-1797,-2892,-1086
11002,1587,12624,-2284,-2835,-1370
10993,1590,12636,-2808,-2767,-1581
10984,1566,12686,-3315,-2725,-1775
10956,1486,12694,-3792,-2676,-2040
10917,1408,12663,-4349,-2590,-2311
10890,1328,12666,-4935,-2471,-2563
10905,1221,12640,-5583,-2335,-2871
10925,1168,12675,-6211,-2258,-3274
10938,1152,12667,-6879,-2170,-3702
10918,1185,12684,-7528,-2075,-4119
10746,1266,12850,-8105,-2035,-4461
10722,1393,12853,-8590,-1990,-4793
10687,1464,12850,-9043,-1885,-5113
10757,1460,12721,-9441,-1725,-5387
10773,1459,12698,-9854,-1578,-5628
10780,1534,12770,-10120,-1482,-5944
10713,1572,12843,-10458,-1337,-6065
10698,1506,12894,-10823,-1172,-6262
10687,1554,13012,-11070,-1074,-6549
10625,1579,13091,-11369,-954,-6682
10561,1507,13139,-11680,-792,-6827
10519,1444,13216,-11960,-654,-7057
10457,1378,13239,-12218,-536,-7327
10384,1311,13194,-12497,-375,-7697
10360,1266,13093,-12707,-169,-8143
10391,1406,12985,-12904,44,-8447
10424,1486,12917,-13055,258,-8646
10526,1459,12908,-13137,438,-9003
10649,1595,12941,-13140,561,-9414
10754,1729,13002,-13178,681,-9599
10854,1724,13102,-13200,758,-9749
10934,1688,13254,-13259,744,-9959
10983,1691,13326,-13333,671,-10148
10964,1676,13369,-13430,608,-10311
10907,1639,13422,-13551,538,-10491
10844,1635,13436,-13607,473,-10714
10737,1607,13450,-13714,459,-10845
10600,1549,13494,-13820,478,-10996
10447,1480,13513,-13993,546,-11070
10310,1385,13504,-14147,631,-11228
10193,1379,13451,-14263,709,-11442
10128,1390,13340,-14398,830,-11583
10098,1414,13206,-14510,960,-11730
10071,1515,13016,-14542,1146,-11982
10108,1706,12859,-14497,1398,-12201
10186,1913,12747,-14384,1678,-12351
10282,2066,12733,-14189,1951,-12409
10373,2088,12839,-13940,2172,-12467
10437,2046,13018,-13765,2305,-12481
10468,1978,13189,-13650,2366,-12483
10444,1901,13364,-13604,2381,-12474
10379,1844,13499,-13614,2388,-12440
10291,1793,13603,-13645,2401,-12397
10195,1759,13659,-13695,2449,-12343
10098,1738,13705,-13735,2519,-12315
10015,1745,13722,-13778,2607,-12298
9976,1786,13690,-13799,2711,-12278
9949,1849,13633,-13785,2837,-12242
9947,1923,13579,-13720,2965,-12212
9954,1999,13527,-13621,3110,-12179
10013,2086,13485,-13476,3272,-12169
10121,2173,13488,-13311,3427,-12139
10244,2250,13556,-13131,3528,-12074
10351,2298,13660,-12947,3552,-11967
10410,2306,13786,-12770,3533,-11836
10426,2292,13905,-12628,3493,-11654
10413,2241,14041,-12501,3428,-11475
10377,2184,14172,-12408,3350,-11306
10340,2155,14257,-12333,3266,-11148
10300,2155,14316,-12249,3182,-10991
10267,2156,14343,-12152,3101,-10835
10236,2157,14362,-12055,3026,-10679
10212,2168,14376,-11952,2937,-10529
10179,2201,14377,-11845,2843,-10350
10146,2237,14353,-11703,2756,-10157
10119,2266,14333,-11540,2681,-9944
10108,2299,14310,-11357,2607,-9718
10112,2344,14282,-11134,2525,-9486
10116,2392,14252,-10891,2424,-9230
10111,2430,14215,-10599,2312,-8992
10104,2472,14173,-10283,2209,-8739
10093,2522,14117,-9939,2115,-8483
10072,2582,14055,-9573,2039,-8190
10041,2603,14030,-9160,1971,-7907
9987,2608,14005,-8751,1923,-7624
9921,2598,14003,-8349,1908,-7339
9858,2597,14039,-7965,1896,-7047
9794,2610,14102,-7592,1863,-6720
9722,2622,14149,-7235,1821,-6347
9662,2610,14165,-6851,1802,-5982
9621,2609,14173,-6457,1809,-5624
9597,2625,14208,-6047,1823,-5269
9579,2674,14222,-5680,1843,-4848
9594,2717,14237,-5269,1854,-4428
9620,2748,14260,-4829,1858,-4011
9650,2776,14303,-4372,1838,-3604
9667,2803,14352,-3876,1781,-3215
9657,2834,14389,-3350,1719,-2825
9639,2849,14429,-2824,1661,-2426
9544,2816,14561,-2306,1582,-2038
9493,2846,14459,-1733,1565,-1781
9487,2921,14445,-1208,1633,-1388
9494,2916,14469,-702,1688,-971
9498,2915,14520,-196,1701,-583
9467,2901,14587,283,1677,-190
9406,2878,14668,744,1622,175
9324,2912,14750,1190,1530,547
9203,2957,14763,1679,1515,893
9120,2985,14783,2205,1579,1241
9084,2963,14853,2655,1631,1607
9075,2967,14882,2987,1651,2018
9060,2994,14858,3267,1678,2449
9058,3048,14819,3551,1729,2906
9087,3095,14824,3924,1771,3354
9127,3109,14865,4366,1761,3779
9173,3088,14913,4745,1694,4229
9179,3015,14934,4904,1619,4781
9166,2969,14991,4946,1523,5316
9109,2986,15018,4982,1407,5811
9015,3041,14986,5139,1396,6289
8950,3051,15013,5362,1458,6788
8924,2996,15128,5578,1453,7233
8895,2953,15157,5731,1400,7672
8849,2948,15167,5833,1346,8145
8821,2949,15112,5929,1304,8644
8685,2979,15108,5870,1297,9180
8579,3024,15103,5891,1353,9766
8408,3029,15295,6205,1352,10201
8307,2933,15416,6522,1369,10586
8264,2730,15484,6689,1383,10933
8229,2580,15540,6701,1394,11275
8282,2518,15520,6681,1381,11609
8363,2506,15467,6829,1308,11858
8338,2493,15450,7034,1222,12098
8264,2491,15487,7292,1145,12346
8213,2523,15514,7546,1072,12641
8151,2376,15545,7977,932,12662
8144,2219,15411,8217,920,12764
8011,2131,15574,8397,907,12896
7883,2026,15797,8576,879,13036
7869,1839,15870,8689,806,13139
7819,1667,15921,8635,738,13246
7831,1589,15873,8502,724,13310
7861,1676,15808,8364,775,13418
7773,1823,15746,8358,844,13647
7787,1770,15609,8435,1018,14082
7849,1538,15671,8551,1135,14322
7894,1334,15743,8536,1120,14467
7899,1245,15761,8469,1034,14572
7871,1221,15739,8437,944,14714
7826,1165,15699,8475,887,14841
7802,1084,15683,8642,865,14842
7793,984,15698,8862,833,14779
7792,869,15723,9045,786,14710
7812,752,15743,9173,716,14645
7922,574,15561,9170,671,14588
7852,536,15688,9238,575,14503
7812,429,15647,9187,503,14464
7759,314,15650,9267,472,14305
7767,196,15605,9235,476,14199
7786,140,15667,9218,442,14071
7823,80,15670,9223,362,13907
7817,-4,15668,9206,288,13742
7825,-83,15652,9180,228,13535
7829,-113,15632,9157,168,13317
7826,-135,15583,9098,125,13130
7716,-134,15668,8986,139,12996
7755,-120,15586,8945,153,12866
7772,-110,15583,8937,154,12825
7786,-207,15594,8911,142,12788
7789,-347,15607,8837,111,12688
7798,-451,15586,8719,73,12530
7818,-517,15556,8558,39,12384
7841,-567,15508,8384,41,12256
7851,-635,15491,8226,37,12101
7856,-721,15480,8056,39,11923
7871,-798,15484,7874,38,11716
7886,-867,15487,7671,26,11499
7895,-949,15495,7446,8,11265
7896,-1028,15501,7201,-8,11012
7891,-1112,15501,6919,-12,10751
7892,-1189,15495,6618,-4,10472
7882,-1265,15498,6291,30,10186
7892,-1345,15515,5937,67,9896
7905,-1410,15535,5583,87,9576
7924,-1460,15521,5218,94,9242
7925,-1511,15494,4848,108,8908
7922,-1560,15459,4497,130,8537
7912,-1608,15421,4162,155,8140
7876,-1700,15349,3846,198,7702
7867,-1790,15253,3517,318,7229
7881,-1867,15272,3085,434,6812
7900,-1920,15312,2644,513,6349
7931,-1912,15347,2257,547,5842
7970,-1885,15356,1912,566,5400
7983,-1898,15376,1613,574,4983
7974,-1948,15403,1338,576,4549
7947,-1999,15448,1076,569,4088
7894,-2047,15496,800,569,3632
7831,-2089,15553,530,584,3177
7768,-2131,15621,270,604,2717
7710,-2176,15688,11,621,2244
7663,-2218,15728,-270,640,1761
7622,-2245,15757,-586,649,1268
7592,-2244,15747,-922,656,782
7568,-2218,15704,-1245,664,316
7540,-2186,15632,-1541,688,-140
7518,-2164,15542,-1804,724,-617
7516,-2136,15416,-2077,778,-1088
7527,-2103,15279,-2363,847,-1531
7556,-2068,15153,-2656,915,-1945
7620,-1958,15079,-2911,949,-2321
7585,-1919,15031,-3088,947,-2656
7485,-1929,15002,-3202,975,-3034
7357,-1939,14995,-3329,1066,-3382
7222,-1975,15031,-3484,1223,-3697
7117,-2046,15107,-3655,1408,-4044
7031,-2105,15193,-3877,1605,-4392
6942,-2203,15332,-4175,1780,-4736
6851,-2352,15443,-4554,1932,-5165
6743,-2434,15493,-5042,2115,-5631
6650,-2450,15501,-5581,2373,-6113
6638,-2363,15465,-6100,2690,-6572
6719,-2222,15403,-6576,3027,-6966
6861,-2072,15360,-6936,3302,-7386
7007,-1885,15281,-7256,3538,-7689
7143,-1719,15185,-7485,3744,-7932
7242,-1593,15122,-7640,3917,-8143
7294,-1523,15037,-7722,4081,-8406
7333,-1451,14997,-7766,4250,-8668
7374,-1388,15014,-7762,4386,-8912
7352,-1346,15060,-7736,4490,-9113
7317,-1357,15099,-7727,4619,-9268
7272,-1393,15186,-7741,4752,-9401
7240,-1431,15276,-7782,4879,-9523
7213,-1455,15341,-7822,5019,-9651
7176,-1467,15397,-7850,5177,-9794
7154,-1484,15468,-7864,5339,-9958
7159,-1494,15527,-7903,5479,-10123
7192,-1465,15564,-7959,5582,-10278
7227,-1405,15561,-8015,5659,-10395
7259,-1307,15532,-8052,5724,-10460
7285,-1197,15487,-8043,5781,-10486
7300,-1090,15443,-7984,5837,-10473
7302,-1006,15427,-7882,5891,-10416
7284,-989,15455,-7756,5929,-10345
7251,-1030,15522,-7632,5940,-10305
7187,-1090,15626,-7533,5918,-10306
7121,-1131,15714,-7466,5881,-10317
7038,-1137,15796,-7426,5844,-10294
6946,-1140,15865,-7401,5826,-10241
6857,-1161,15911,-7371,5831,-10203
6799,-1172,15943,-7338,5842,-10202
6764,-1144,15950,-7300,5857,-10193
6762,-1085,15933,-7248,5880,-10158
6793,-1023,15918,-7172,5906,-10099
6849,-975,15920,-7064,5915,-10039
6923,-925,15929,-6932,5892,-9983
7003,-884,15947,-6808,5836,-9884
7069,-858,15992,-6657,5735,-9800
7103,-838,16034,-6510,5602,-9708
7107,-814,16073,-6371,5463,-9589
7094,-795,16118,-6216,5320,-9456
7050,-793,16160,-6065,5183,-9304
6989,-806,16216,-5929,5050,-9140
