5094,-586,16155,-67,-31,5
6933,-843,16240,-5825,4924,-8980
6857,-877,16296,-5753,4800,-8823
6777,-885,16350,-5679,4672,-8682
6710,-870,16381,-5594,4545,-8535
6647,-861,16390,-5519,4434,-8371
6604,-848,16380,-5442,4341,-8208
6584,-805,16360,-5356,4263,-8019
6586,-756,16346,-5255,4187,-7795
6596,-729,16335,-5141,4105,-7561
6611,-714,16334,-5009,4002,-7349
6631,-687,16334,-4872,3869,-7139
6651,-653,16320,-4719,3720,-6930
6667,-616,16304,-4542,3562,-6720
6689,-566,16282,-4351,3398,-6494
6701,-514,16257,-4148,3231,-6242
6706,-477,16237,-3931,3065,-5984
6714,-431,16215,-3706,2908,-5700
6712,-402,16224,-3463,2740,-5409
6693,-400,16253,-3225,2575,-5097
6664,-396,16308,-2978,2411,-4792
6641,-402,16366,-2751,2242,-4476
6631,-409,16444,-2516,2052,-4175
6613,-417,16523,-2303,1845,-3871
6617,-435,16591,-2082,1616,-3602
6635,-409,16647,-1868,1363,-3361
6652,-299,16687,-1597,1078,-3122
6648,-155,16693,-1259,788,-2850
6636,30,16621,-832,529,-2533
6613,231,16496,-388,334,-2088
6604,355,16361,109,211,-1574
6625,410,16270,662,116,-1101
6655,431,16220,1176,12,-637
6705,466,16181,1651,-131,-228
6745,572,16112,2100,-282,212
6765,690,16027,2544,-392,729
6782,762,15994,3023,-479,1240
6764,808,16009,3505,-583,1733
6722,834,16008,3931,-677,2244
6675,849,16000,4341,-755,2716
6673,916,15960,4593,-797,3337
6714,944,15839,4726,-812,4063
6631,992,15896,4864,-811,4797
6520,1088,15938,5176,-803,5384
6420,1207,15957,5538,-726,5994
6330,1304,16040,5903,-637,6689
6267,1345,16138,6273,-595,7407
6202,1271,16165,6623,-535,8038
6159,1215,16188,6979,-489,8480
6224,1252,16101,7247,-476,8952
6201,1361,16140,7476,-478,9535
6121,1529,16215,7903,-531,10065
6002,1666,16220,8462,-536,10603
5928,1712,16311,8956,-519,11312
5823,1591,16446,9346,-558,12008
5708,1331,16541,9571,-571,12645
5688,1034,16621,9738,-591,13064
5642,827,16781,9819,-675,13316
5586,716,16874,9859,-774,13469
5544,705,16891,9817,-854,13685
5500,666,16877,9797,-922,13886
5450,590,16850,9827,-957,13981
5419,564,16830,9817,-978,14095
5426,534,16786,9834,-989,14200
5433,447,16784,9852,-1000,14280
5426,337,16783,9840,-1027,14303
5481,257,16741,9814,-1027,14270
5551,207,16745,9780,-1065,14232
5590,141,16735,9753,-1115,14183
5583,61,16786,9704,-1172,14116
5563,0,16846,9609,-1244,14058
5566,-78,16868,9489,-1311,13959
5545,-127,16918,9310,-1395,13866
5503,-154,16923,9120,-1477,13771
5487,-169,16901,8905,-1524,13702
5476,-178,16874,8657,-1560,13673
5460,-199,16824,8518,-1580,13550
5472,-199,16776,8376,-1580,13468
5464,-223,16785,8231,-1584,13406
5466,-260,16776,8110,-1589,13326
5504,-312,16733,7961,-1585,13262
5553,-359,16716,7815,-1596,13190
5545,-424,16711,7681,-1630,13093
5513,-513,16684,7544,-1629,12956
5556,-577,16658,7380,-1614,12810
5584,-627,16681,7201,-1645,12659
5585,-706,16670,7051,-1675,12455
5602,-766,16653,6870,-1695,12239
5622,-811,16635,6698,-1728,11991
5661,-829,16588,6547,-1757,11735
5668,-860,16552,6399,-1783,11492
5688,-909,16511,6234,-1790,11244
5705,-946,16495,6033,-1803,10997
5717,-970,16459,5818,-1817,10751
5727,-981,16425,5655,-1818,10483
5754,-982,16396,5533,-1812,10212
5770,-1007,16385,5436,-1813,9939
5774,-1034,16368,5330,-1805,9680
5777,-1068,16358,5224,-1794,9408
5782,-1108,16348,5102,-1779,9135
5789,-1148,16337,4962,-1756,8858
5799,-1201,16330,4803,-1734,8574
5781,-1281,16283,4662,-1656,8255
5772,-1352,16259,4450,-1552,7934
5810,-1410,16277,4254,-1469,7555
5861,-1483,16281,4015,-1413,7171
5891,-1554,16284,3750,-1374,6762
5911,-1607,16296,3435,-1351,6358
5917,-1636,16296,3105,-1325,5961
5920,-1650,16306,2769,-1298,5582
5920,-1670,16319,2418,-1270,5231
5905,-1710,16339,2078,-1243,4866
5877,-1766,16374,1726,-1225,4482
5833,-1809,16391,1366,-1205,4082
5776,-1839,16401,1011,-1168,3679
5718,-1866,16425,670,-1116,3276
5654,-1907,16470,329,-1071,2852
5588,-1962,16515,-9,-1030,2380
5531,-2004,16543,-357,-976,1901
5476,-2052,16584,-714,-927,1394
5434,-2097,16607,-1066,-882,847
5404,-2111,16637,-1435,-852,312
5345,-2132,16665,-1797,-837,-234
5286,-2169,16683,-2144,-825,-832
5229,-2226,16701,-2513,-822,-1492
5180,-2263,16678,-2974,-804,-2136
5147,-2261,16576,-3493,-749,-2764
5123,-2188,16460,-3974,-655,-3425
5110,-2014,16334,-4356,-526,-4084
5110,-1762,16181,-4635,-355,-4565
5111,-1590,16083,-4786,-163,-4951
5115,-1543,16025,-4880,14,-5333
5085,-1616,16006,-5026,193,-5727
5096,-1716,15938,-5232,402,-6213
5128,-1727,15909,-5507,596,-6694
5183,-1681,15906,-5811,789,-7137
5266,-1609,15864,-6038,971,-7584
5323,-1482,15875,-6268,1129,-7899
5478,-1429,15799,-6399,1299,-8230
5630,-1366,15778,-6475,1417,-8575
5799,-1321,15734,-6556,1508,-8884
5959,-1276,15670,-6627,1561,-9166
6091,-1255,15616,-6708,1586,-9430
6184,-1223,15589,-6801,1591,-9688
6247,-1148,15555,-6872,1569,-9932
6283,-1059,15497,-6942,1563,-10109
6311,-980,15433,-6962,1573,-10275
6317,-896,15397,-6961,1588,-10401
6320,-831,15333,-6937,1633,-10492
6314,-790,15305,-6903,1706,-10572
6323,-751,15283,-6895,1792,-10619
6331,-716,15271,-6887,1881,-10678
6341,-654,15258,-6869,1966,-10734
6342,-589,15242,-6844,2067,-10748
6345,-525,15221,-6807,2188,-10733
6365,-472,15219,-6753,2320,-10704
6393,-436,15234,-6699,2449,-10648
6430,-398,15261,-6598,2562,-10609
6469,-367,15283,-6470,2656,-10572
6494,-355,15311,-6351,2744,-10519
6510,-352,15361,-6249,2817,-10460
6525,-342,15401,-6168,2883,-10392
6539,-326,15439,-6092,2943,-10322
6564,-295,15476,-6002,2992,-10247
6567,-251,15507,-5904,3037,-10153
6561,-233,15529,-5799,3080,-10057
6571,-228,15546,-5690,3132,-9976
6593,-219,15582,-5600,3167,-9887
6595,-209,15619,-5531,3191,-9771
6578,-199,15651,-5462,3214,-9656
6581,-182,15681,-5384,3239,-9540
6576,-157,15723,-5293,3244,-9423
6568,-129,15757,-5194,3237,-9288
6548,-111,15784,-5094,3230,-9134
6535,-112,15782,-4993,3241,-8974
6533,-112,15775,-4896,3270,-8806
6528,-108,15785,-4804,3286,-8650
6526,-102,15785,-4696,3287,-8518
6532,-87,15774,-4566,3292,-8389
6533,-60,15796,-4452,3285,-8208
6521,-49,15817,-4310,3256,-8042
6493,-38,15826,-4170,3225,-7862
6454,-41,15825,-4010,3209,-7684
6410,-59,15835,-3855,3200,-7514
6372,-82,15856,-3727,3203,-7331
6343,-114,15887,-3626,3213,-7146
6323,-148,15906,-3540,3230,-6969
6295,-175,15940,-3469,3230,-6806
6266,-187,15966,-3410,3215,-6645
6234,-189,15971,-3350,3197,-6487
6204,-176,15958,-3273,3187,-6326
6160,-165,15934,-3197,3181,-6156
6132,-147,15901,-3104,3190,-5976
6117,-135,15882,-2998,3200,-5789
6101,-134,15883,-2878,3200,-5602
6090,-144,15898,-2745,3191,-5424
6088,-161,15907,-2608,3172,-5249
6073,-186,15918,-2473,3146,-5081
6036,-215,15923,-2350,3125,-4917
5987,-239,15910,-2237,3114,-4750
5924,-259,15910,-2123,3122,-4599
5873,-268,15901,-2009,3144,-4446
5812,-280,15894,-1912,3172,-4288
5739,-302,15896,-1812,3215,-4145
5673,-322,15899,-1713,3280,-3997
5609,-349,15929,-1639,3363,-3836
5536,-397,15944,-1618,3444,-3668
5458,-461,15949,-1606,3545,-3535
5392,-511,15962,-1631,3667,-3419
5357,-549,15978,-1723,3768,-3304
5315,-569,15996,-1819,3860,-3200
5294,-568,15944,-1895,3953,-3130
5249,-534,15916,-1937,4086,-3047
5249,-490,15919,-1942,4226,-2938
5270,-461,15949,-1887,4323,-2818
5308,-452,15937,-1834,4365,-2690
5346,-452,15885,-1765,4395,-2552
5331,-466,15857,-1658,4400,-2460
5308,-449,15835,-1516,4457,-2365
5575,-280,16295,-1626,4034,-2684
5477,-186,16429,-1604,3776,-2378
5388,-253,16547,-1386,3511,-2280
5260,-175,16427,-1321,3218,-2274
5183,-261,16491,-1212,2927,-2093
5129,-304,16636,-1202,2742,-1954
5074,-365,16672,-1178,2551,-1949
5021,-395,16669,-1136,2396,-1899
4963,-449,16671,-1126,2262,-1774
4892,-502,16656,-1079,2169,-1711
4837,-522,16657,-1046,2101,-1675
4814,-523,16681,-1020,2043,-1633
4804,-522,16678,-989,2004,-1583
4806,-552,16652,-937,1979,-1519
4826,-572,16646,-866,1947,-1531
4843,-584,16632,-866,1976,-1518
4907,-615,16591,-852,1985,-1490
4840,-569,16672,-894,1988,-1589
4803,-494,16641,-1040,2001,-1506
4801,-406,16665,-1012,2004,-1594
4877,-270,16844,-1128,2074,-1501
4973,-145,16872,-1310,2057,-1133
4903,18,16784,-1462,1845,-834
4841,168,16550,-1353,1742,-670
4685,357,16568,-1151,1558,-630
4581,537,16564,-1099,1347,-429
4436,713,16602,-1010,1218,-114
4543,584,16660,-731,1218,181
4423,682,16631,-553,1126,498
4326,704,16804,-352,1067,800
4366,611,16709,-213,1028,1164
4392,433,16837,42,999,1363
4386,395,16734,85,869,1725
4281,388,16797,159,750,1964
4254,309,16629,295,582,2193
4228,259,16887,389,565,2312
4255,114,16966,464,458,2498
4117,72,17081,382,431,2730
4092,-24,16901,471,294,2859
3977,-108,17188,464,250,3035
3950,-158,17267,459,259,3109
3851,-263,17418,397,180,3272
3799,-342,17344,477,219,3235
3759,-419,17348,411,159,3321
3712,-514,17308,442,178,3280
3687,-575,17278,452,150,3250
3691,-578,17293,450,128,3168
3682,-558,17276,451,95,3122
3678,-564,17277,452,83,3082
3680,-565,17294,446,68,3034
3676,-567,17268,445,52,2985
3675,-567,17254,447,37,2943
3670,-564,17237,446,23,2904
3668,-565,17226,446,5,2861
3664,-566,17216,446,-14,2818
3664,-569,17202,443,-28,2777
3661,-568,17182,441,-40,2734
3659,-569,17177,443,-54,2695
3660,-569,17187,440,-66,2657
3657,-567,17177,438,-83,2618
3649,-570,17154,440,-100,2578
3647,-571,17145,438,-113,2539
3650,-573,17135,438,-123,2499
3649,-574,17128,439,-136,2463
3647,-572,17139,438,-150,2428
3650,-574,17130,435,-162,2391
3643,-573,17119,434,-176,2356
3643,-576,17116,433,-185,2321
3645,-576,17107,431,-193,2287
3641,-580,17098,433,-207,2251
3639,-581,17095,432,-221,2218
3645,-581,17092,429,-231,2183
3642,-583,17070,429,-240,2148
3643,-582,17075,428,-250,2118
3649,-581,17077,425,-260,2087
3648,-583,17064,424,-273,2054
3646,-585,17054,423,-285,2024
3650,-585,17043,419,-291,1993
3649,-588,17027,418,-299,1961
3648,-588,17026,418,-311,1931
3650,-588,17031,415,-321,1902
3653,-591,17019,412,-329,1872
3642,-590,16994,411,-339,1843
3642,-588,16986,409,-345,1816
3643,-593,16967,409,-349,1786
3630,-591,16957,409,-364,1758
3640,-595,16954,408,-370,1730
3643,-596,16926,406,-373,1700
3637,-593,16914,405,-379,1673
3648,-598,16926,402,-381,1649
3654,-590,16947,396,-390,1623
3656,-590,16933,394,-399,1597
3652,-595,16911,393,-407,1573
3655,-593,16904,391,-411,1547
3655,-600,16883,393,-415,1520
3656,-598,16896,392,-422,1496
3670,-596,16904,388,-427,1472
3668,-594,16891,385,-433,1447
3667,-592,16883,384,-439,1426
3672,-591,16878,381,-443,1404
3672,-595,16869,380,-449,1380
3672,-598,16864,378,-457,1359
3677,-594,16871,374,-461,1337
3680,-598,16858,372,-463,1313
3679,-598,16850,371,-467,1292
3687,-589,16861,368,-471,1273
3686,-593,16853,366,-476,1250
3687,-593,16840,365,-483,1230
3691,-590,16838,361,-486,1211
3693,-591,16819,359,-487,1188
3695,-592,16815,360,-493,1171
3698,-584,16830,357,-499,1154
3705,-590,16826,353,-501,1128
3709,-585,16808,352,-509,1108
3714,-576,16802,352,-515,1093
3725,-564,16790,349,-519,1074
3729,-549,16772,349,-532,1069
3733,-563,16761,356,-538,1068
3714,-593,16772,353,-532,1057
3709,-591,16766,352,-545,1031
3716,-589,16760,352,-555,1017
3728,-584,16761,349,-551,1002
3731,-587,16754,347,-551,981
3731,-587,16755,343,-558,964
3742,-582,16751,342,-563,951
3746,-585,16726,341,-564,930
3749,-584,16726,339,-558,915
3759,-581,16739,335,-559,903
3762,-581,16727,333,-567,884
3763,-582,16715,331,-571,869
3769,-576,16709,327,-567,858
3776,-573,16704,327,-564,841
3778,-575,16705,326,-567,825
3789,-570,16715,321,-571,813
3799,-568,16707,318,-571,795
3795,-571,16691,316,-571,779
3807,-565,16698,314,-568,769
3812,-564,16696,312,-568,752
3812,-575,16689,312,-571,733
3819,-582,16695,311,-571,721
3822,-582,16686,307,-568,706
3819,-591,16671,307,-565,690
3817,-586,16676,303,-566,683
3828,-575,16687,297,-567,672
3834,-571,16673,294,-569,658
3838,-571,16666,291,-570,649
3847,-570,16648,289,-567,637
3847,-574,16635,288,-564,623
3854,-578,16648,287,-564,610
3863,-579,16647,283,-564,597
3864,-579,16630,281,-564,582
3866,-573,16627,279,-565,574
3875,-563,16623,276,-563,564
3880,-568,16610,275,-561,551
3883,-566,16618,272,-564,542
3896,-561,16619,267,-562,532
3898,-567,16604,265,-559,516
3897,-566,16603,264,-560,511
3909,-557,16617,260,-557,502
3912,-563,16609,259,-554,487
3913,-564,16611,256,-559,480
3924,-552,16612,252,-558,472
3927,-559,16593,251,-552,458
3926,-563,16594,249,-551,451
3938,-551,16612,246,-551,444
3941,-558,16601,244,-549,429
3938,-561,16593,242,-550,421
3950,-550,16590,237,-548,415
3954,-557,16576,237,-542,401
3952,-566,16574,236,-544,395
3966,-554,16588,232,-545,390
3970,-560,16570,230,-541,375
3966,-565,16557,228,-540,369
3975,-552,16564,225,-537,363
3979,-559,16559,225,-533,349
3976,-567,16551,223,-535,345
3986,-554,16566,218,-535,341
3993,-562,16549,217,-530,327
3993,-564,16538,215,-529,325
4004,-552,16550,212,-527,319
4011,-561,16548,212,-525,306
4010,-566,16541,209,-526,301
4019,-550,16545,205,-525,298
4024,-558,16539,204,-519,286
4027,-557,16526,202,-518,284
4034,-541,16540,200,-517,278
4041,-547,16539,198,-514,266
4044,-550,16525,194,-514,262
4050,-534,16527,192,-513,257
4057,-543,16520,193,-508,247
4060,-547,16511,189,-505,243
4064,-534,16518,186,-506,239
4068,-542,16518,185,-503,229
4068,-547,16504,181,-500,225
4070,-535,16502,179,-499,221
4076,-540,16499,180,-495,212
4079,-545,16490,177,-493,207
4082,-538,16497,173,-493,205
4088,-543,16501,172,-490,195
4089,-545,16488,168,-485,192
4090,-537,16495,166,-483,187
4098,-539,16501,166,-481,179
4102,-544,16496,163,-479,173
4107,-534,16499,159,-479,172
4112,-538,16500,160,-476,165
4115,-543,16493,158,-471,161
4120,-537,16493,155,-471,158
4125,-533,16503,155,-470,153
4130,-539,16496,151,-468,147
4132,-533,16485,147,-466,145
4138,-531,16486,147,-461,141
4143,-534,16479,149,-459,138
4150,-530,16474,144,-460,135
4155,-521,16483,143,-455,130
4158,-525,16476,140,-452,126
4158,-519,16464,137,-452,121
4162,-515,16467,139,-449,116
4168,-518,16470,137,-445,111
4171,-519,16466,133,-445,108
4174,-513,16464,133,-444,104
4179,-520,16457,130,-440,100
4181,-518,16447,127,-435,97
4185,-517,16462,129,-435,93
4191,-522,16465,127,-433,88
4194,-521,16453,122,-431,86
4195,-518,16456,123,-429,82
4201,-519,16453,121,-424,80
4202,-519,16443,118,-420,77
4208,-514,16457,119,-422,74
4215,-518,16459,116,-421,69
4218,-517,16444,111,-418,67
4220,-514,16438,110,-416,66
4236,-517,16439,116,-425,50
4245,-510,16426,114,-430,53
4237,-513,16433,109,-429,61
4240,-524,16432,100,-425,64
4244,-528,16411,95,-419,58
4248,-530,16409,105,-418,52
4251,-535,16420,116,-418,39
4262,-530,16410,110,-420,44
4263,-533,16404,114,-416,37
4267,-532,16405,112,-409,36
4269,-530,16395,104,-404,37
4268,-530,16397,108,-402,37
4273,-536,16408,111,-401,28
4278,-534,16394,102,-399,29
4278,-529,16380,100,-397,29
4286,-530,16375,100,-392,30
4292,-534,16366,98,-385,27
4295,-536,16369,104,-385,21
4305,-530,16384,100,-385,21
4309,-533,16373,92,-379,17
4305,-530,16365,90,-375,18
4307,-529,16374,88,-372,19
4309,-532,16372,84,-370,14
4311,-531,16372,90,-371,6
4320,-523,16375,86,-370,6
4326,-523,16367,76,-364,7
4327,-521,16365,74,-360,12
4330,-525,16370,73,-356,12
4333,-530,16366,73,-353,5
4332,-527,16366,79,-356,-2
4338,-524,16363,77,-354,-7
4344,-521,16350,69,-349,-4
4342,-518,16349,68,-346,0
4348,-524,16357,66,-343,0
4353,-524,16350,63,-340,-6
4354,-521,16353,67,-340,-9
4359,-518,16358,64,-338,-9
4361,-517,16346,57,-333,-7
4358,-520,16343,59,-332,-6
4366,-522,16347,59,-330,-10
4371,-522,16340,55,-326,-15
4372,-518,16342,57,-326,-15
4378,-519,16345,53,-321,-13
4383,-519,16332,45,-317,-12
4383,-518,16335,49,-318,-13
4391,-523,16344,50,-317,-18
4394,-523,16339,47,-314,-23
4399,-522,16335,48,-316,-21
4409,-524,16332,47,-311,-18
4414,-527,16330,43,-304,-18
4410,-527,16343,46,-304,-18
4414,-528,16352,47,-303,-22
4417,-527,16344,41,-299,-25
4416,-523,16345,41,-298,-24
4422,-522,16349,39,-295,-23
4425,-525,16344,34,-291,-24
4427,-526,16340,38,-291,-25
4431,-526,16348,39,-289,-28
4431,-523,16338,33,-286,-29
4428,-518,16331,31,-286,-26
4431,-517,16338,29,-283,-25
4434,-518,16334,24,-280,-29
4433,-515,16334,26,-282,-31
4442,-515,16335,26,-280,-32
4447,-517,16332,20,-273,-30
4450,-519,16334,19,-271,-27
4451,-522,16345,21,-269,-27
4449,-524,16342,17,-266,-32
4448,-519,16336,18,-268,-35
4454,-517,16341,16,-266,-33
4457,-517,16338,9,-259,-31
4456,-516,16342,10,-258,-29
4459,-519,16352,13,-258,-32
4466,-520,16349,9,-255,-36
4463,-516,16345,11,-254,-34
4465,-512,16353,9,-251,-29
4468,-515,16349,1,-247,-27
4464,-517,16346,5,-250,-29
4470,-516,16352,7,-248,-37
4477,-513,16342,1,-244,-39
4478,-510,16343,0,-244,-33
4481,-514,16352,-2,-241,-28
4483,-519,16352,-5,-237,-30
4482,-519,16354,-1,-239,-35
4484,-517,16355,-1,-239,-37
4486,-513,16345,-9,-232,-34
4482,-514,16342,-8,-231,-29
4486,-518,16351,-7,-230,-29
4489,-518,16345,-10,-226,-35
4489,-514,16338,-7,-227,-37
4495,-512,16342,-7,-224,-34
4498,-513,16332,-15,-218,-31
4495,-515,16337,-13,-219,-29
4499,-518,16350,-10,-219,-32
4503,-519,16339,-13,-216,-39
4502,-515,16335,-13,-215,-38
4504,-515,16339,-14,-212,-33
4510,-521,16337,-20,-207,-30
4508,-522,16338,-19,-208,-31
4510,-523,16346,-16,-209,-35
4516,-522,16338,-20,-206,-36
4515,-519,16332,-22,-204,-31
4516,-521,16341,-22,-202,-26
4519,-525,16343,-26,-197,-29
