4582,-1799,15899,-130,-1,173
4600,-1833,15985,-97,-19,109
4646,-1879,15993,-108,-15,86
4667,-1891,15963,-100,-14,101
4666,-1913,16017,-83,-13,94
4671,-1950,16046,-86,-14,72
4668,-1938,16024,-74,-24,52
4667,-1932,16035,-63,-28,34
4683,-1939,16036,-79,-23,39
4685,-1932,16016,-80,-20,57
4687,-1951,16055,-72,-16,51
4694,-1970,16079,-79,-17,37
4696,-1959,16065,-75,-26,31
4698,-1957,16075,-70,-25,27
4698,-1963,16074,-81,-16,36
4692,-1960,16071,-77,-18,42
4698,-1979,16087,-69,-20,30
4703,-1990,16088,-68,-22,17
4700,-1977,16082,-65,-27,13
4705,-1982,16085,-63,-25,12
4708,-1991,16092,-70,-20,18
4704,-1990,16091,-64,-21,22
4710,-2004,16105,-61,-25,10
4717,-2011,16096,-66,-25,3
4714,-2001,16090,-66,-26,7
4718,-2008,16100,-67,-22,12
4718,-2014,16103,-72,-20,16
4709,-2013,16104,-65,-23,12
4714,-2027,16128,-61,-25,-1
4713,-2031,16124,-65,-26,-4
4715,-2022,16122,-64,-26,2
4718,-2031,16134,-65,-21,5
4715,-2036,16137,-65,-21,5
4712,-2031,16143,-59,-26,-2
4718,-2034,16149,-60,-28,-12
4722,-2028,16135,-63,-25,-8
4723,-2025,16139,-62,-23,0
4726,-2034,16149,-66,-21,0
4728,-2035,16150,-67,-22,0
4725,-2033,16153,-61,-25,-6
4728,-2036,16158,-66,-26,-11
4731,-2032,16146,-71,-24,-3
4731,-2036,16155,-67,-21,2
4733,-2049,16174,-67,-19,-2
4729,-2047,16174,-64,-25,-10
4729,-2040,16170,-59,-29,-19
4737,-2041,16169,-61,-25,-20
4739,-2038,16160,-64,-23,-10
4737,-2043,16172,-59,-23,-9
4738,-2053,16183,-58,-23,-17
4734,-2047,16171,-59,-28,-21
4734,-2040,16165,-59,-31,-22
4741,-2040,16158,-66,-25,-14
4739,-2043,16153,-68,-23,-3
4735,-2048,16164,-63,-25,-8
4739,-2059,16176,-64,-28,-19
4741,-2054,16161,-64,-31,-22
4741,-2052,16156,-64,-30,-20
4742,-2060,16163,-67,-26,-16
4740,-2058,16165,-65,-27,-16
4739,-2060,16179,-58,-30,-26
4747,-2064,16183,-59,-33,-35
4750,-2054,16162,-62,-34,-31
4751,-2052,16164,-63,-31,-22
4750,-2064,16173,-66,-26,-17
4744,-2064,16173,-65,-29,-19
4741,-2063,16177,-62,-34,-30
4746,-2064,16168,-66,-33,-32
4746,-2056,16153,-67,-30,-22
4745,-2060,16161,-65,-28,-17
4747,-2071,16172,-66,-28,-20
4742,-2068,16171,-61,-32,-28
4743,-2064,16168,-57,-34,-37
4746,-2063,16168,-64,-32,-33
4745,-2059,16163,-65,-29,-21
4742,-2066,16176,-61,-27,-20
4746,-2075,16186,-63,-28,-28
4746,-2068,16172,-60,-33,-33
4748,-2067,16171,-59,-33,-34
4749,-2067,16168,-66,-29,-25
4746,-2065,16164,-66,-28,-16
4745,-2072,16179,-61,-29,-22
4747,-2078,16181,-62,-31,-32
4748,-2068,16163,-62,-34,-33
4752,-2065,16165,-62,-32,-29
4754,-2068,16167,-66,-28,-22
4750,-2067,16172,-61,-29,-20
4746,-2071,16191,-56,-32,-31
4750,-2069,16190,-57,-34,-39
4750,-2055,16178,-57,-34,-33
4748,-2057,16186,-58,-30,-26
4750,-2062,16190,-62,-27,-20
4746,-2059,16186,-58,-30,-22
4750,-2065,16191,-55,-32,-32
4756,-2063,16191,-60,-32,-33
4750,-2055,16180,-61,-31,-24
4749,-2058,16188,-60,-27,-20
4747,-2063,16193,-61,-26,-21
4741,-2060,16186,-56,-31,-28
4744,-2063,16192,-54,-33,-35
4748,-2061,16184,-58,-30,-31
4745,-2056,16176,-57,-30,-23
4742,-2061,16182,-57,-29,-23
4745,-2066,16178,-58,-29,-27
4742,-2061,16172,-54,-32,-31
4744,-2060,16173,-56,-31,-32
4749,-2061,16165,-61,-28,-24
4747,-2061,16161,-59,-27,-18
4745,-2068,16174,-58,-27,-22
4749,-2071,16173,-59,-29,-28
4748,-2064,16167,-56,-31,-29
4750,-2063,16175,-58,-30,-29
4751,-2065,16171,-62,-28,-22
4748,-2060,16171,-59,-29,-20
4749,-2066,16178,-56,-30,-28
4751,-2066,16170,-58,-32,-32
4749,-2056,16163,-56,-33,-29
4752,-2055,16162,-58,-30,-25
4749,-2061,16170,-62,-27,-19
4745,-2061,16170,-57,-30,-20
4744,-2063,16183,-55,-31,-29
4746,-2061,16174,-59,-31,-30
4742,-2055,16167,-57,-32,-24
4743,-2060,16172,-58,-28,-22
4741,-2067,16171,-60,-26,-20
4741,-2064,16177,-55,-30,-24
4743,-2065,16182,-52,-31,-32
4742,-2062,16176,-58,-31,-29
4742,-2058,16170,-58,-29,-20
4740,-2066,16180,-58,-26,-19
4737,-2072,16185,-60,-26,-22
4735,-2065,16181,-55,-32,-28
4737,-2064,16185,-55,-33,-32
4739,-2060,16176,-59,-29,-26
4734,-2059,16174,-58,-28,-17
4733,-2064,16184,-56,-26,-20
4731,-2065,16185,-59,-27,-27
4726,-2055,16181,-58,-31,-31
4725,-2048,16173,-61,-29,-29
4724,-2045,16163,-67,-24,-21
4718,-2042,16163,-67,-26,-17
4713,-2043,16169,-68,-27,-25
4716,-2041,16156,-72,-29,-32
4722,-2032,16140,-72,-31,-30
4725,-2027,16131,-76,-28,-22
4728,-2036,16130,-79,-23,-16
4725,-2036,16129,-73,-26,-15
4726,-2041,16140,-69,-27,-26
4732,-2041,16130,-71,-27,-27
4730,-2033,16119,-67,-26,-18
4729,-2042,16132,-67,-22,-14
4729,-2049,16139,-68,-20,-12
4725,-2049,16146,-61,-24,-18
4725,-2050,16158,-60,-26,-26
4729,-2050,16152,-66,-25,-22
4728,-2041,16147,-65,-24,-12
4729,-2047,16158,-65,-21,-12
4729,-2053,16162,-66,-22,-16
4729,-2048,16155,-61,-27,-22
4732,-2046,16154,-62,-26,-24
4735,-2044,16147,-68,-22,-17
4731,-2042,16147,-66,-22,-10
4730,-2049,16160,-63,-21,-16
4730,-2056,16162,-64,-21,-22
4730,-2048,16152,-61,-24,-23
4733,-2048,16153,-63,-23,-20
4734,-2047,16150,-67,-19,-13
4729,-2044,16148,-63,-19,-10
4727,-2045,16157,-60,-22,-19
4730,-2044,16151,-64,-23,-24
4729,-2034,16140,-63,-24,-19
4730,-2039,16144,-63,-21,-14
4731,-2046,16146,-68,-20,-11
4727,-2045,16148,-64,-22,-13
4727,-2047,16149,-60,-23,-21
4732,-2046,16149,-64,-23,-22
4731,-2038,16141,-64,-23,-14
4731,-2043,16148,-62,-20,-12
4730,-2048,16149,-65,-19,-12
4726,-2042,16142,-62,-24,-16
4731,-2044,16147,-61,-24,-21
4735,-2045,16146,-66,-21,-17
4733,-2039,16146,-65,-21,-8
4734,-2047,16158,-65,-21,-8
4733,-2051,16157,-65,-21,-13
4731,-2045,16151,-62,-23,-15
4734,-2042,16152,-62,-24,-18
4737,-2044,16145,-65,-21,-13
4734,-2040,16138,-64,-20,-7
4734,-2045,16150,-61,-21,-10
4737,-2047,16153,-62,-23,-15
4736,-2040,16145,-60,-25,-15
4738,-2042,16147,-61,-23,-14
4738,-2043,16143,-66,-20,-8
4732,-2041,16139,-62,-21,-7
4729,-2046,16148,-60,-22,-14
4733,-2048,16147,-62,-23,-17
4732,-2040,16138,-60,-24,-14
4731,-2041,16143,-61,-23,-12
4732,-2048,16143,-64,-21,-7
4729,-2048,16142,-60,-23,-8
4728,-2049,16151,-59,-26,-17
4732,-2048,16143,-62,-26,-17
4731,-2041,16139,-60,-25,-12
4730,-2046,16148,-61,-23,-10
4678,-2057,16271,-79,-90,-46
4827,-1917,16147,-53,-501,-505
4839,-1625,16043,174,-771,-564
5066,-1596,15656,469,-1089,-696
5036,-1472,15629,864,-1285,-844
5106,-1432,15591,1073,-1383,-929
5143,-1370,15649,1109,-1408,-733
5151,-1320,15669,939,-1501,-421
5164,-1440,15804,935,-1556,-241
5203,-1448,15783,1140,-1467,-199
5214,-1275,15754,1218,-1356,-55
5296,-1087,15820,1221,-1221,275
5349,-930,15786,1145,-1054,826
5341,-814,15712,1041,-880,1463
5286,-1156,15560,1946,-176,2268
5480,-1948,15918,2836,-39,1714
5732,-2625,16390,2970,-178,1476
5927,-3254,16855,1997,-616,1570
5992,-3493,17161,1041,-1327,1125
5940,-3154,17142,247,-2046,484
5839,-2586,17012,-178,-2584,104
5832,-2192,16857,-167,-2901,-52
5919,-2035,16928,-46,-3240,-109
6074,-2150,17096,-77,-3704,-154
6240,-2345,17254,-337,-4294,-291
6383,-2474,17386,-739,-4972,-517
6496,-2474,17437,-1117,-5652,-789
6631,-2385,17479,-1399,-6320,-1048
6793,-2308,17559,-1607,-6998,-1221
6957,-2277,17686,-1782,-7768,-1357
7083,-2302,17797,-1996,-8553,-1456
7158,-2320,17886,-2200,-9323,-1574
7199,-2328,17948,-2405,-10080,-1709
7220,-2330,17982,-2560,-10824,-1868
7219,-2304,18001,-2721,-11556,-1994
7217,-2288,17978,-2897,-12274,-2093
7237,-2268,17937,-3090,-12979,-2170
7321,-2214,17868,-3288,-13671,-2218
7492,-2156,17814,-3527,-14352,-2153
7713,-2181,17747,-3854,-15020,-2008
7972,-2300,17742,-4186,-15675,-1974
8245,-2386,17812,-4557,-16319,-2023
8524,-2426,17877,-4882,-16951,-2131
8632,-2396,18087,-5132,-17570,-2293
8720,-2403,18205,-5366,-18178,-2497
8811,-2392,18133,-5654,-18774,-2667
8915,-2275,17927,-5925,-19360,-2738
8967,-2123,17678,-6231,-19933,-2563
8868,-2110,17393,-6457,-20497,-2389
8748,-2102,17078,-6528,-21049,-2357
8620,-2060,16806,-6494,-21592,-2376
8653,-2051,16482,-6487,-22124,-2313
8728,-2016,16201,-6549,-22645,-2182
8779,-2050,15928,-6584,-23156,-2041
8958,-2069,15461,-6631,-23657,-1935
9068,-2103,15087,-6764,-24149,-1730
9150,-2201,14719,-6976,-24631,-1530
9189,-2264,14382,-7167,-25104,-1437
9255,-2278,13974,-7407,-25567,-1306
9299,-2297,13600,-7560,-26021,-1230
9291,-2300,13167,-7609,-26396,-1222
9313,-2290,12664,-7633,-26603,-1158
9365,-2304,12234,-7541,-26790,-1181
9385,-2288,11793,-7419,-26909,-1155
9408,-2321,11351,-7276,-26996,-1127
9420,-2357,10863,-7163,-27029,-1070
9420,-2436,10366,-7135,-26991,-992
9428,-2494,9855,-7059,-26926,-1027
9452,-2467,9297,-7007,-26746,-993
9505,-2454,8772,-6899,-26464,-935
9597,-2456,8304,-6752,-26123,-865
9736,-2493,7860,-6616,-25742,-776
9896,-2539,7494,-6496,-25381,-698
10053,-2579,7128,-6417,-25036,-597
10167,-2634,6745,-6319,-24706,-526
10235,-2683,6347,-6200,-24336,-470
10294,-2720,5927,-6060,-23886,-413
10360,-2760,5538,-5894,-23376,-358
10445,-2804,5174,-5730,-22828,-291
10537,-2858,4814,-5575,-22256,-214
10602,-2891,4429,-5402,-21652,-147
10683,-2919,4054,-5192,-20974,-75
10809,-2945,3742,-4975,-20329,-14
10923,-2980,3419,-4797,-19704,69
10977,-3018,3045,-4605,-19045,123
11035,-3032,2693,-4399,-18302,182
11098,-3052,2398,-4228,-17522,296
11165,-3084,2122,-4007,-16733,359
11238,-3111,1859,-3800,-15918,441
11306,-3144,1617,-3609,-15082,548
11348,-3177,1382,-3420,-14219,655
11395,-3219,1151,-3220,-13322,749
11424,-3240,941,-2991,-12404,828
11432,-3253,746,-2755,-11467,924
11428,-3261,546,-2482,-10503,1000
11421,-3255,361,-2207,-9507,1093
11405,-3243,198,-1926,-8490,1210
11373,-3229,47,-1609,-7447,1326
11340,-3216,-95,-1247,-6364,1428
11305,-3221,-218,-857,-5298,1519
11296,-3208,-239,-450,-4251,1625
11298,-3139,-240,-109,-3223,1879
11261,-3149,-258,219,-2212,2170
11195,-3194,-300,590,-1218,2378
11144,-3294,-371,899,-242,2603
11059,-3431,-386,1081,714,2812
10969,-3517,-330,1233,1656,2962
10881,-3511,-188,1417,2583,3127
10844,-3477,16,1697,3494,3289
10800,-3424,293,2002,4386,3502
10824,-3416,550,2326,5264,3728
10851,-3442,884,2719,6127,3886
10891,-3500,1229,3133,6974,3963
10978,-3562,1534,3534,7809,3993
11061,-3612,1823,3872,8629,4027
11167,-3668,2071,4182,9435,4047
11245,-3709,2345,4491,10227,4041
11295,-3741,2670,4814,11007,4007
11401,-3761,2937,5181,11772,3946
11529,-3790,3242,5558,12524,3879
11578,-3851,3616,5876,13199,3843
11597,-3962,4023,6204,13767,3725
11577,-4070,4457,6443,14250,3637
11572,-4158,4819,6632,14647,3555
11531,-4231,5183,6816,14987,3482
11426,-4305,5548,6979,15320,3436
11327,-4387,5873,7092,15690,3414
11263,-4475,6204,7151,16090,3402
11277,-4567,6534,7185,16489,3383
11322,-4675,6912,7156,16840,3369
11405,-4790,7318,7067,17101,3326
11537,-4888,7747,6944,17214,3245
11665,-4962,8171,6785,17170,3152
11748,-5012,8512,6583,17001,3066
11758,-5044,8785,6375,16749,2959
11697,-5039,8972,6175,16483,2852
11599,-5005,9127,5998,16229,2767
11478,-4964,9300,5849,15995,2708
11360,-4946,9458,5697,15787,2699
11244,-4976,9667,5559,15576,2686
11136,-5048,9923,5406,15353,2661
11042,-5143,10198,5221,15087,2597
10969,-5249,10479,4990,14781,2491
10925,-5340,10726,4709,14452,2356
10909,-5405,10959,4411,14090,2183
10921,-5465,11189,4099,13705,1989
10981,-5521,11426,3775,13299,1799
11073,-5628,11714,3440,12818,1578
11180,-5773,12052,3053,12239,1311
11300,-5894,12399,2614,11540,989
11428,-5946,12726,2180,10749,673
11541,-5973,13009,1769,9865,367
11688,-5991,13255,1465,8930,41
11787,-5997,13515,1116,7914,-212
11819,-6045,13717,731,6913,-466
11813,-6087,13857,317,5930,-733
11754,-6092,13989,-59,4962,-1044
11679,-6040,14054,-477,4010,-1271
11624,-6015,14115,-895,3073,-1425
11577,-6054,14174,-1330,2153,-1560
11601,-6129,14259,-1740,1277,-1773
11695,-6198,14402,-2190,418,-1997
11867,-6256,14590,-2621,-459,-2284
12083,-6285,14875,-3050,-1324,-2585
12194,-6285,15226,-3533,-2176,-2888
12252,-6221,15416,-3916,-3015,-3233
12240,-6099,15424,-4250,-3839,-3556
12071,-5971,15408,-4490,-4649,-3878
11879,-5812,15218,-4634,-5447,-4163
11656,-5640,14898,-4837,-6230,-4246
11487,-5581,14466,-4963,-7001,-4335
11338,-5486,14045,-5077,-7759,-4417
11173,-5425,13714,-5139,-8504,-4504
11030,-5344,13391,-5081,-9236,-4609
10976,-5269,13090,-5037,-9957,-4657
11028,-5219,12872,-4896,-10665,-4713
11060,-5178,12671,-4871,-11362,-4642
11036,-5164,12439,-4851,-12047,-4509
11085,-5186,12030,-4833,-12681,-4399
10963,-5124,11859,-4707,-13298,-4325
10998,-5148,11339,-4694,-13744,-4119
10909,-5166,10973,-4671,-14162,-3990
10840,-5164,10484,-4640,-14435,-3885
10740,-5155,10011,-4598,-14544,-3755
10666,-5140,9587,-4587,-14525,-3580
10630,-5184,9236,-4554,-14451,-3458
10594,-5228,8891,-4545,-14333,-3373
10568,-5259,8523,-4560,-14138,-3298
10581,-5264,8166,-4546,-13881,-3253
10631,-5237,7832,-4502,-13591,-3203
10694,-5229,7533,-4438,-13287,-3141
10779,-5223,7242,-4343,-12980,-3099
10883,-5208,6964,-4252,-12663,-3034
11002,-5210,6702,-4164,-12328,-2959
11145,-5215,6465,-4054,-11976,-2896
11307,-5218,6262,-3945,-11623,-2816
11471,-5239,6076,-3848,-11279,-2717
11625,-5274,5898,-3776,-10951,-2613
11761,-5311,5717,-3717,-10640,-2522
11876,-5329,5515,-3653,-10335,-2443
11955,-5336,5296,-3578,-10017,-2359
12011,-5357,5074,-3488,-9669,-2276
12063,-5374,4863,-3375,-9304,-2204
12117,-5385,4661,-3264,-8933,-2122
12168,-5398,4467,-3156,-8565,-2034
12215,-5409,4260,-3043,-8190,-1949
12265,-5406,4044,-2907,-7799,-1878
12310,-5386,3828,-2735,-7394,-1811
12355,-5367,3618,-2513,-6944,-1746
12398,-5361,3434,-2302,-6458,-1641
12434,-5377,3276,-2074,-5950,-1548
12477,-5398,3150,-1855,-5422,-1462
12517,-5409,3035,-1654,-4885,-1372
12542,-5427,2917,-1466,-4309,-1278
12564,-5434,2810,-1336,-3691,-1116
12569,-5452,2716,-1204,-3054,-967
12540,-5464,2598,-1075,-2377,-821
12498,-5465,2498,-952,-1652,-663
12444,-5443,2411,-851,-890,-464
12361,-5431,2323,-727,-103,-285
12241,-5385,2210,-632,750,-47
12089,-5357,2098,-549,1655,239
11909,-5335,1979,-394,2548,469
11802,-5254,1862,-123,3424,664
11873,-5079,1765,295,4286,732
11877,-4857,1766,824,5131,889
11850,-4738,1776,1258,5962,1239
11855,-4717,1773,1747,6783,1598
11752,-4707,1843,2341,7589,1837
11632,-4714,1856,2844,8382,2083
11508,-4714,1901,3347,9161,2374
11366,-4730,2057,3838,9926,2719
11279,-4769,2222,4197,10678,3051
11199,-4781,2509,4597,11419,3330
11132,-4832,2907,4966,12147,3661
11024,-4942,3367,5400,12863,3964
10961,-5119,3800,5821,13566,4191
11006,-5323,4143,6140,14256,4365
11071,-5517,4569,6357,14934,4510
11196,-5664,4981,6519,15600,4577
11318,-5744,5413,6599,16193,4617
11418,-5775,5774,6673,16620,4661
11451,-5798,6140,6785,16906,4688
11447,-5820,6427,6973,17099,4645
11378,-5821,6719,7160,17268,4610
11265,-5838,6959,7337,17420,4562
11162,-5857,7145,7512,17612,4505
11078,-5830,7346,7659,17858,4512
10949,-5825,7613,7745,18112,4562
10842,-5851,7913,7852,18362,4592
10804,-5878,8164,7954,18621,4627
10790,-5934,8486,8043,18833,4679
10788,-6003,8840,8091,18959,4747
10772,-6107,9213,8090,18966,4787
10733,-6214,9571,8029,18867,4788
10667,-6305,9868,7914,18685,4756
10561,-6363,10101,7766,18456,4685
10424,-6371,10275,7608,18229,4605
10270,-6340,10400,7456,18035,4539
10108,-6312,10528,7336,17895,4456
9956,-6243,10650,7233,17795,4424
9816,-6202,10801,7142,17716,4429
9698,-6196,10961,7079,17651,4411
9605,-6197,11143,6995,17581,4416
9538,-6226,11343,6893,17487,4421
