4582,-1799,15899,-130,-1,173
9493,-6261,11565,6821,17348,4377
9443,-6288,11812,6734,17140,4325
9379,-6329,12059,6623,16873,4257
9301,-6365,12294,6481,16558,4181
9209,-6400,12505,6302,16203,4100
9099,-6424,12697,6115,15825,3997
8985,-6432,12855,5913,15454,3897
8882,-6435,12999,5725,15100,3784
8803,-6438,13161,5559,14761,3660
8756,-6454,13348,5410,14417,3525
8744,-6492,13565,5271,14037,3368
8762,-6538,13832,5175,13581,3230
8795,-6660,14125,4929,13064,3158
8777,-6839,14434,4731,12442,2800
8822,-6885,14688,4553,11762,2386
8912,-6895,14841,4252,11017,2119
8982,-6912,14995,3997,10252,1813
9061,-6951,15247,3746,9318,1451
9064,-6952,15459,3438,8327,1140
9041,-6951,15676,3103,7353,900
9014,-6983,15869,2733,6333,654
8932,-7039,16047,2329,5330,400
8912,-7107,16084,1860,4343,152
8893,-7182,16173,1417,3372,-168
8884,-7231,16348,982,2417,-507
8870,-7275,16631,603,1491,-794
8951,-7370,16911,8,569,-1017
9206,-7461,17162,-512,-334,-1467
9342,-7359,17510,-1066,-1228,-1825
9305,-7239,17835,-1806,-2109,-1923
9264,-7202,17883,-2560,-2975,-2111
9130,-7077,17830,-3210,-3827,-2408
8875,-6914,17589,-3873,-4665,-2548
8499,-6734,17213,-4459,-5490,-2653
8184,-6516,16849,-4935,-6300,-2743
7961,-6346,16378,-5215,-7097,-2935
7833,-6159,15914,-5421,-7680,-3023
7802,-6054,15581,-5579,-8107,-3013
7874,-6026,15297,-5630,-8519,-3092
7993,-6011,15067,-5670,-8909,-3149
8108,-6049,14891,-5796,-9299,-3124
8181,-6092,14840,-5920,-9733,-3143
8388,-6194,14631,-6115,-10162,-3205
8571,-6225,14519,-6260,-10708,-3377
8729,-6205,14311,-6482,-11267,-3452
8846,-6142,14094,-6584,-11840,-3576
8902,-6061,13791,-6638,-12376,-3639
8912,-5997,13432,-6671,-12816,-3642
8857,-5988,13034,-6650,-13179,-3666
8763,-5987,12654,-6613,-13428,-3715
8686,-5957,12338,-6561,-13601,-3802
8723,-5950,11914,-6505,-13669,-3848
8740,-5907,11554,-6456,-13703,-3882
8735,-5851,11199,-6379,-13679,-3884
8719,-5812,10853,-6261,-13579,-3873
8726,-5793,10517,-6146,-13391,-3826
8759,-5793,10220,-6021,-13146,-3776
8828,-5788,9958,-5913,-12865,-3702
8918,-5781,9706,-5805,-12554,-3604
9038,-5792,9479,-5696,-12225,-3490
9195,-5812,9278,-5547,-11903,-3413
9365,-5825,9089,-5391,-11593,-3337
9529,-5830,8921,-5219,-11303,-3270
9689,-5849,8762,-5061,-11031,-3191
9846,-5887,8606,-4917,-10794,-3127
9980,-5915,8438,-4793,-10590,-3074
10095,-5924,8251,-4680,-10393,-3022
10190,-5916,8046,-4549,-10189,-2974
10270,-5903,7847,-4400,-9975,-2922
10347,-5895,7641,-4243,-9747,-2858
10421,-5894,7436,-4080,-9502,-2792
10482,-5887,7241,-3902,-9240,-2731
10524,-5879,7062,-3710,-8949,-2666
10561,-5880,6893,-3524,-8623,-2585
10601,-5885,6727,-3348,-8267,-2493
10642,-5889,6567,-3178,-7889,-2388
10699,-5882,6408,-2962,-7480,-2310
10768,-5875,6256,-2777,-7042,-2188
10860,-5884,6132,-2553,-6613,-2105
10951,-5873,6004,-2326,-6185,-2019
11035,-5864,5878,-2107,-5758,-1917
11092,-5864,5730,-1911,-5312,-1795
11124,-5866,5592,-1699,-4862,-1698
11131,-5856,5436,-1495,-4373,-1594
11120,-5840,5285,-1288,-3842,-1490
11105,-5800,5120,-1073,-3266,-1383
11071,-5747,4965,-850,-2661,-1254
10992,-5696,4796,-635,-2011,-1086
10873,-5647,4630,-401,-1300,-912
10742,-5590,4477,-135,-513,-757
10610,-5496,4341,198,315,-642
10473,-5371,4193,588,1195,-515
10328,-5252,4065,1028,2071,-370
10209,-5170,3923,1480,2933,-201
10093,-5145,3798,1920,3781,2
9939,-5142,3798,2340,4611,205
9821,-5135,3857,2710,5428,411
9702,-5105,4018,3091,6231,599
9626,-5033,4248,3476,7021,826
9569,-4969,4602,3872,7797,1067
9576,-4982,4988,4307,8561,1271
9631,-5020,5373,4709,9311,1466
9730,-5045,5771,5049,10049,1663
9829,-5095,6085,5367,10776,1866
9848,-5124,6471,5730,11465,2000
9877,-5139,6793,6079,12094,2138
9876,-5159,7104,6466,12653,2229
9900,-5163,7424,6833,13173,2303
9904,-5162,7752,7193,13641,2410
9891,-5180,8096,7517,14052,2555
9860,-5238,8471,7847,14401,2672
9809,-5306,8820,8141,14696,2770
9713,-5380,9140,8356,14965,2877
9620,-5483,9315,8503,15283,2991
9480,-5565,9574,8590,15640,3055
9325,-5596,9868,8671,16018,3105
9248,-5603,10130,8703,16351,3154
9203,-5609,10384,8717,16637,3205
9188,-5617,10645,8676,16871,3254
9180,-5634,10921,8656,17023,3262
9201,-5638,11207,8645,17074,3203
9239,-5635,11445,8580,17042,3160
9229,-5622,11699,8454,16943,3157
9183,-5605,11922,8303,16786,3152
9136,-5583,12079,8200,16621,3130
9024,-5524,12299,8096,16426,3118
8885,-5478,12487,8023,16219,3100
8736,-5429,12628,7988,16001,3060
8570,-5385,12761,7957,15800,3041
8388,-5370,12892,7924,15628,3013
8234,-5371,12996,7863,15520,2948
8077,-5346,13150,7781,15407,2875
7954,-5306,13268,7648,15304,2843
7833,-5273,13389,7512,15207,2801
7698,-5219,13579,7386,15076,2748
7662,-5032,13687,7259,14705,2342
7668,-4986,13890,7036,14370,2345
7601,-4900,13935,6810,14145,2468
7473,-4832,14009,6690,13937,2558
7327,-4784,14124,6686,13762,2514
7218,-4742,14230,6657,13607,2507
7150,-4754,14357,6597,13431,2515
7130,-4791,14420,6507,13216,2476
7121,-4837,14515,6400,12986,2389
7093,-4834,14636,6254,12718,2292
7056,-4788,14747,6051,12418,2234
7010,-4707,14837,5862,12074,2187
6932,-4618,14914,5740,11692,2124
6815,-4522,14970,5686,11322,2043
6673,-4419,15013,5685,10984,1974
6540,-4333,15021,5708,10688,1937
6429,-4273,15012,5770,10439,1923
6337,-4238,14967,5846,10223,1923
6226,-4249,14939,5920,10063,1940
6110,-4295,14955,5990,9926,1915
5988,-4347,14988,6034,9820,1846
5942,-4467,15409,6372,9553,1333
5857,-4306,15412,6144,9216,1285
5710,-4325,15475,5909,8904,1230
5595,-4292,15502,5711,8668,1039
5498,-4192,15540,5522,8415,868
5355,-4038,15602,5482,8245,780
5289,-3938,15706,5436,8054,705
5216,-3856,15772,5363,7854,700
5149,-3818,15799,5265,7701,710
5092,-3787,15862,5159,7587,681
5020,-3738,15936,5053,7393,656
4976,-3698,15966,4994,7254,637
4901,-3664,16050,4941,7111,601
4837,-3625,16115,4862,6944,544
4786,-3580,16149,4778,6783,489
4744,-3529,16195,4713,6642,461
4686,-3498,16270,4641,6507,440
4632,-3456,16323,4560,6364,407
4585,-3416,16377,4481,6225,378
4541,-3375,16428,4383,6094,366
4497,-3343,16472,4296,5968,367
4442,-3309,16514,4218,5840,356
4391,-3281,16572,4139,5713,323
4341,-3244,16620,4068,5576,290
4296,-3193,16651,3997,5445,262
4257,-3154,16689,3923,5322,244
4217,-3127,16739,3850,5199,231
4176,-3091,16786,3780,5078,215
4132,-3059,16834,3714,4956,189
4096,-3023,16870,3634,4839,165
4062,-2979,16893,3557,4730,158
4023,-2942,16931,3486,4623,155
3983,-2922,16986,3414,4514,142
3945,-2893,17023,3349,4397,123
3911,-2860,17056,3284,4287,96
3883,-2828,17083,3216,4185,82
3850,-2792,17114,3151,4080,79
3814,-2765,17155,3089,3979,64
3781,-2744,17196,3026,3876,42
3754,-2711,17220,2963,3771,24
3726,-2671,17242,2895,3674,11
3701,-2646,17272,2830,3581,8
3672,-2623,17301,2767,3491,4
3638,-2603,17340,2709,3396,-11
3608,-2579,17380,2650,3305,-32
3583,-2547,17395,2585,3216,-41
3554,-2510,17408,2528,3127,-37
3527,-2490,17437,2470,3045,-41
3502,-2473,17471,2412,2961,-53
3475,-2439,17493,2351,2870,-66
3451,-2410,17515,2283,2783,-76
3429,-2389,17535,2206,2704,-79
3409,-2361,17547,2134,2628,-79
3386,-2340,17579,2067,2548,-85
3366,-2329,17606,1997,2467,-95
3349,-2298,17609,1939,2388,-94
3324,-2276,17615,1898,2322,-86
3295,-2265,17647,1850,2252,-93
3280,-2244,17661,1805,2175,-108
3261,-2222,17679,1771,2102,-128
3247,-2199,17702,1726,2029,-145
3238,-2177,17705,1668,1956,-142
3224,-2158,17709,1622,1895,-135
3209,-2151,17741,1581,1836,-136
3193,-2136,17763,1532,1768,-142
3176,-2114,17776,1484,1699,-150
3164,-2093,17788,1437,1636,-151
3148,-2081,17792,1390,1580,-146
3130,-2059,17802,1353,1521,-149
3117,-2043,17829,1313,1456,-159
3108,-2029,17837,1264,1395,-165
3097,-2009,17829,1217,1340,-163
3085,-1999,17838,1177,1288,-158
3073,-1997,17851,1143,1238,-158
3060,-1982,17869,1109,1179,-164
3049,-1965,17877,1075,1120,-173
3043,-1952,17884,1034,1070,-177
3032,-1933,17882,989,1024,-171
3019,-1916,17887,954,975,-169
3012,-1912,17908,925,925,-174
3004,-1896,17916,891,873,-181
3004,-1880,17916,864,818,-195
2992,-1871,17923,836,775,-201
2986,-1859,17926,803,730,-203
2984,-1850,17939,779,677,-212
2991,-1839,17947,767,610,-261
3001,-1802,17960,731,556,-250
3035,-1788,17947,700,483,-263
3066,-1770,17954,669,414,-245
3106,-1785,17977,644,359,-243
3072,-1740,17996,619,309,-201
3065,-1733,18020,632,238,-222
3061,-1715,18047,583,164,-184
3048,-1707,18028,533,108,-116
3020,-1696,18032,491,46,-114
3003,-1747,18124,513,33,-95
2978,-1743,18132,448,-28,-44
2958,-1727,18106,452,-62,-63
2938,-1697,18039,451,-82,-28
2931,-1681,18010,477,-124,-50
2930,-1697,18047,466,-171,-30
2929,-1731,18068,412,-218,6
2926,-1750,18043,378,-233,8
2922,-1762,18043,372,-247,-12
2919,-1760,18051,367,-276,-44
2928,-1754,18050,363,-313,-64
2929,-1747,18064,356,-345,-81
2932,-1731,18062,329,-369,-99
2943,-1708,18045,298,-390,-96
2946,-1686,18037,264,-410,-79
2951,-1689,18036,229,-427,-65
2953,-1702,18045,204,-446,-60
2939,-1694,18044,187,-469,-72
2942,-1692,18052,168,-493,-87
2946,-1680,18038,148,-518,-96
2947,-1664,18024,130,-539,-102
2954,-1662,18039,108,-555,-107
2954,-1650,18039,78,-573,-105
2957,-1635,18013,45,-591,-101
2958,-1634,18016,12,-609,-99
2963,-1635,18004,-15,-624,-95
2960,-1629,17994,-29,-642,-100
2961,-1632,18006,-38,-659,-113
2966,-1629,18003,-52,-680,-121
2974,-1613,17983,-64,-697,-123
2980,-1606,17982,-82,-710,-120
2982,-1600,17978,-106,-723,-114
2985,-1592,17969,-122,-737,-112
2988,-1591,17969,-134,-751,-117
2994,-1586,17953,-152,-763,-118
3000,-1581,17944,-163,-775,-118
3003,-1578,17939,-172,-787,-120
3011,-1581,17939,-184,-798,-123
3015,-1577,17934,-194,-811,-127
3021,-1577,17924,-205,-825,-130
3030,-1575,17919,-221,-834,-129
3039,-1574,17905,-233,-842,-125
3041,-1566,17901,-239,-853,-126
3048,-1571,17898,-245,-864,-133
3057,-1568,17882,-250,-874,-140
3059,-1560,17874,-251,-885,-147
3069,-1559,17873,-258,-895,-151
3077,-1555,17857,-270,-904,-152
3080,-1545,17846,-279,-915,-153
3088,-1545,17846,-291,-924,-154
3095,-1544,17834,-309,-932,-151
3102,-1537,17819,-324,-942,-149
3110,-1543,17821,-337,-950,-149
3116,-1548,17816,-352,-958,-151
3121,-1546,17802,-360,-966,-153
3126,-1546,17805,-367,-974,-158
3135,-1547,17799,-381,-982,-161
3141,-1540,17780,-392,-989,-159
3143,-1537,17777,-398,-994,-159
3149,-1536,17775,-411,-1000,-160
3159,-1532,17759,-423,-1008,-161
3164,-1527,17747,-430,-1015,-162
3175,-1530,17741,-440,-1016,-161
3180,-1530,17736,-451,-1022,-159
3185,-1528,17726,-458,-1029,-162
3194,-1533,17723,-466,-1033,-165
3204,-1533,17706,-478,-1037,-163
3208,-1530,17695,-486,-1041,-160
3215,-1536,17695,-495,-1043,-159
3222,-1534,17685,-505,-1046,-158
3228,-1532,17667,-511,-1053,-160
3235,-1531,17666,-517,-1057,-163
3242,-1532,17655,-527,-1059,-163
3247,-1530,17642,-534,-1061,-161
3256,-1534,17637,-540,-1064,-163
3265,-1538,17637,-551,-1066,-163
3272,-1536,17622,-562,-1068,-161
3283,-1534,17613,-573,-1071,-160
3294,-1539,17608,-588,-1073,-157
3299,-1538,17593,-592,-1073,-150
3300,-1542,17591,-588,-1074,-150
3308,-1546,17590,-593,-1078,-158
3320,-1543,17569,-598,-1080,-161
3327,-1539,17558,-596,-1079,-160
3336,-1543,17559,-600,-1079,-159
3344,-1547,17543,-607,-1081,-157
3349,-1544,17530,-608,-1079,-158
3358,-1548,17529,-613,-1077,-158
3367,-1552,17518,-620,-1080,-150
3372,-1555,17500,-623,-1080,-149
3377,-1561,17503,-622,-1077,-152
3386,-1566,17497,-626,-1076,-151
3395,-1565,17478,-626,-1077,-148
3403,-1568,17477,-624,-1075,-150
3411,-1573,17477,-628,-1073,-154
3418,-1572,17462,-630,-1073,-154
3422,-1570,17451,-629,-1073,-152
3432,-1577,17453,-630,-1070,-152
3438,-1579,17435,-633,-1070,-151
3442,-1576,17423,-632,-1070,-153
3453,-1580,17423,-634,-1067,-153
3462,-1582,17406,-636,-1063,-149
3466,-1582,17398,-633,-1063,-148
3471,-1585,17394,-634,-1061,-151
3479,-1586,17382,-637,-1059,-152
3485,-1585,17366,-637,-1057,-150
3490,-1590,17363,-637,-1055,-149
3500,-1599,17355,-639,-1051,-146
3505,-1600,17342,-638,-1050,-146
3509,-1601,17339,-636,-1049,-149
3520,-1605,17325,-637,-1046,-150
3525,-1606,17311,-637,-1043,-148
3532,-1605,17305,-633,-1041,-148
3543,-1614,17303,-634,-1038,-150
3550,-1610,17287,-635,-1035,-150
3554,-1610,17280,-634,-1033,-149
3564,-1617,17279,-637,-1029,-146
3570,-1622,17263,-639,-1024,-142
3574,-1623,17260,-634,-1023,-142
3580,-1630,17262,-633,-1022,-146
3589,-1634,17248,-636,-1018,-147
3595,-1632,17232,-633,-1015,-143
3602,-1639,17235,-631,-1011,-142
3611,-1646,17231,-632,-1007,-142
3615,-1642,17216,-631,-1005,-145
3622,-1646,17214,-629,-1001,-146
3633,-1651,17207,-631,-996,-142
3640,-1654,17191,-630,-992,-137
3645,-1656,17190,-626,-989,-139
3655,-1662,17180,-626,-986,-142
3661,-1661,17158,-626,-983,-142
3666,-1664,17151,-624,-979,-139
3674,-1673,17151,-624,-973,-136
3679,-1674,17135,-624,-969,-134
3684,-1677,17129,-619,-967,-138
3695,-1681,17124,-618,-962,-141
3703,-1683,17109,-619,-956,-137
3705,-1681,17103,-614,-952,-134
3714,-1693,17106,-612,-947,-135
3721,-1700,17097,-611,-943,-136
3727,-1698,17090,-607,-941,-136
3736,-1703,17087,-607,-935,-135
3743,-1706,17079,-609,-928,-129
3745,-1705,17071,-606,-925,-126
3751,-1713,17074,-602,-922,-129
3760,-1721,17067,-602,-916,-130
3767,-1718,17054,-599,-912,-128
3774,-1723,17054,-594,-907,-126
3781,-1730,17052,-593,-901,-124
3786,-1729,17043,-589,-897,-124
3793,-1730,17038,-584,-894,-127
3803,-1734,17033,-584,-889,-128
3806,-1730,17020,-584,-885,-124
3812,-1732,17018,-581,-880,-122
3820,-1740,17020,-581,-875,-123
3824,-1737,17005,-580,-870,-123
3832,-1739,16998,-576,-867,-123
3843,-1744,16997,-577,-861,-121
3848,-1745,16989,-576,-856,-118
3854,-1747,16980,-571,-852,-118
3860,-1755,16983,-568,-847,-120
3867,-1758,16973,-568,-842,-120
3869,-1757,16965,-563,-839,-119
3875,-1762,16966,-561,-834,-118
3881,-1767,16957,-561,-827,-115
3884,-1767,16952,-557,-823,-115
3891,-1773,16954,-554,-819,-117
3898,-1779,16948,-556,-813,-116
3900,-1777,16938,-552,-809,-113
3906,-1782,16935,-548,-804,-113
3912,-1789,16934,-549,-798,-111
3914,-1788,16920,-545,-793,-110
3922,-1791,16920,-541,-790,-112
3931,-1794,16915,-542,-784,-111
3936,-1791,16902,-540,-779,-107
3942,-1791,16898,-535,-775,-106
3949,-1800,16900,-534,-769,-108
3948,-1801,16889,-532,-766,-108
3953,-1802,16884,-527,-763,-109
3963,-1807,16881,-527,-757,-108
3968,-1808,16869,-525,-751,-104
3971,-1808,16863,-520,-748,-104
3977,-1814,16867,-518,-744,-107
3984,-1816,16852,-517,-739,-107
3986,-1812,16839,-514,-734,-105
3993,-1819,16840,-511,-728,-103
3997,-1822,16830,-511,-723,-100
3998,-1821,16823,-505,-720,-101
4006,-1825,16824,-503,-717,-104
4013,-1823,16806,-505,-710,-101
4015,-1820,16798,-500,-704,-95
4021,-1830,16800,-496,-699,-94
4026,-1836,16794,-495,-695,-97
4030,-1835,16779,-489,-692,-99
4035,-1835,16775,-485,-688,-100
4042,-1835,16769,-487,-681,-95
4044,-1838,16758,-483,-676,-90
4047,-1843,16754,-477,-672,-91
4055,-1849,16756,-476,-669,-96
4066,-1847,16739,-474,-665,-96
4074,-1856,16738,-468,-660,-92
4081,-1871,16748,-465,-654,-88
4082,-1874,16744,-460,-649,-88
4077,-1874,16743,-454,-649,-94
4080,-1874,16741,-454,-647,-98
4081,-1867,16725,-457,-643,-93
4083,-1862,16712,-455,-639,-86
4085,-1868,16710,-455,-633,-87
4088,-1870,16694,-453,-631,-91
4094,-1863,16682,-448,-628,-95
4104,-1865,16676,-446,-623,-93
4113,-1868,16665,-446,-614,-84
